phase,L,eL
4.669999999925494,3.327123842300845e+42,6.3596307791587525e+41
5.660000000149012,3.0065537091040824e+42,3.421200519886414e+41
8.915370000060648,3.826876139873009e+42,4.415512536344634e+41
10.660000000149012,3.11938490687853e+42,3.549592755593514e+41
11.32395499991253,3.676609819956351e+42,4.18366696372851e+41
11.32395499991253,3.7106290717688305e+42,4.222377957526682e+41
12.661079999990761,3.7577727189304306e+42,4.335779874423054e+41
14.677469999995083,3.07980485974657e+42,6.495885864024486e+41
16.66923000011593,2.7183162671052564e+42,4.465268046006317e+41
21.669999999925494,2.7168706769497407e+42,2.9621408924746564e+41
23.242130000144243,2.920434988055888e+42,3.323204793972763e+41
25.668921666685492,2.38428385390626e+42,2.391163365339509e+41
25.668921666685492,2.4085627077327258e+42,2.415512272340311e+41
25.668921666685492,2.362424608142365e+42,2.382401034568131e+41
27.65029999986291,1.876864619889855e+42,2.971125157257759e+41
31.666480000130832,1.703084463797729e+42,2.231979438788584e+41
33.10116500000004,1.6929616822172543e+42,1.7097503184644034e+41
33.10116500000004,1.7809311435361763e+42,1.793593687309693e+41
33.10116500000004,1.7629789570433378e+42,1.7804619353836477e+41
33.10116500000004,1.7452077326281457e+42,1.774700828915895e+41
33.613599999807775,1.9612708282525202e+42,2.3763791001347686e+41
34.66832000017166,1.5842265459850016e+42,2.6711047339543383e+41
35.6095900000073,2.124110255588179e+42,2.844266811110433e+41
37.10203699991107,2.1505436566234265e+42,2.358864545537688e+41
37.10203699991107,2.05611370833983e+42,2.070732819207578e+41
37.10203699991107,2.07705084805731e+42,2.0892632727036902e+41
37.10203699991107,1.9835681606842682e+42,2.0211113490295317e+41
37.65423474996351,2.23022864369873e+42,2.3990512941391774e+41
37.65423474996351,2.2251431609788403e+42,2.233525213319089e+41
37.65423474996351,2.1825186212753755e+42,2.211287122188677e+41
38.85154000017792,2.6294765454252647e+42,3.0058504332142844e+41
41.58051000023261,2.7631075706302418e+42,3.188118891611543e+41
42.91471999976784,2.693599969904009e+42,2.9252373290203823e+41
45.09909874992445,3.4101071889879446e+42,3.4263570325607202e+41
45.09909874992445,3.607181793304612e+42,3.624370736827868e+41
45.09909874992445,3.457546505497374e+42,3.4705709869267725e+41
45.09909874992445,3.5380831095602717e+42,3.551410970135066e+41
47.102062500081956,3.701417127791675e+42,3.719055121552821e+41
47.102062500081956,3.597228538936251e+42,3.614370053209469e+41
47.102062500081956,3.684410660881563e+42,3.69828973326848e+41
47.102062500081956,3.677629972792073e+42,3.7551036808060045e+41
47.83001000015065,3.259846902352598e+42,3.659936512110271e+41
49.87933999998495,3.485832856241502e+42,3.948654741890064e+41
54.09231750003528,3.725358139690192e+42,3.730846187914553e+41
54.09231750003528,3.7876342083771744e+42,3.7956665086141115e+41
54.09231750003528,3.791124355428941e+42,3.7967092878051e+41
54.09231750003528,3.822680756207439e+42,3.8283121762078116e+41
55.105374125007074,3.8937496975531023e+42,3.902007033108119e+41
55.105374125007074,3.72192853767532e+42,3.729821498249209e+41
55.105374125007074,3.749454003644264e+42,3.7574053364881924e+41
55.105374125007074,3.787634208377175e+42,3.795666508614112e+41
55.105374125007074,3.819161558017077e+42,3.8272607171754545e+41
55.105374125007074,3.918934729291085e+42,3.927245473841075e+41
55.105374125007074,3.728790901940359e+42,3.746559337216465e+41
55.105374125007074,3.777183033778696e+42,3.8040390667474045e+41
57.95359025998041,3.353837428622464e+42,3.4683311912702957e+41
57.95359025998041,3.3538375903903566e+42,3.468331358560643e+41
57.95359025998041,3.428482060238938e+42,3.596411288352615e+41
57.95359025998041,3.4285405166740124e+42,3.596471016195218e+41
57.95359025998041,3.428540538102582e+42,3.596471038673362e+41
58.94022647512611,3.493793849786462e+42,3.752789114672739e+41
58.94022647512611,3.5494580969196054e+42,3.828356230870774e+41
58.94022647512611,3.549366297341193e+42,3.8282571105462295e+41
60.952120000030845,3.801366567378157e+42,4.138729361050462e+41
60.952120000030845,3.8387605543552926e+42,4.02829914873888e+41
60.952120000030845,3.838840967939488e+42,4.0283788955251644e+41
61.54203000012785,2.948164822972135e+42,3.1893431585841556e+41
63.947755528547404,3.634245195273704e+42,4.012201208028845e+41
63.947755528547404,3.4525878694460697e+42,3.615152025429835e+41
63.947755528547404,3.4525457745355574e+42,3.6151081245048875e+41
63.947755528547404,3.324480685937359e+42,3.454752731402709e+41
65.93925925018266,3.244384962020171e+42,3.355839958545563e+41
65.93925925018266,3.2444505118663996e+42,3.355907844107129e+41
65.93925925018266,3.2444546187210544e+42,3.355911211426184e+41
67.03600955714604,3.1962554108319155e+42,3.274571427540873e+41
67.03600955714604,3.1728986079764586e+42,3.2583076270274108e+41
67.03600955714604,3.194819968854546e+42,3.288884530774961e+41
67.03600955714604,3.169048599910544e+42,3.1915807549365335e+41
67.77608999982476,3.2344574864676303e+42,3.540595703925209e+41
69.10370100010186,3.070928114806778e+42,3.0797888404464233e+41
69.10370100010186,3.082262698339113e+42,3.093873496114708e+41
69.10370100010186,3.076590186805806e+42,3.094679597500446e+41
69.75583525720451,3.076977106087621e+42,3.1261511586787234e+41
69.75583525720451,3.1019954975460014e+42,3.1545887460585293e+41
69.75583525720451,3.070088889841667e+42,3.1191530847959833e+41
69.75583525720451,3.0042003992336934e+42,3.0128685915550223e+41
71.03167406260036,3.146668822373259e+42,3.1973599984774044e+41
71.03167406260036,3.131597701850334e+42,3.1820460901469154e+41
71.03167406260036,3.1357422728452564e+42,3.1893204984376107e+41
71.03167406260036,3.1299397200183917e+42,3.199353485678033e+41
71.95887729991227,3.192952617098909e+42,3.396332469340406e+41
71.95887729991227,3.192964831229237e+42,3.3963459898261383e+41
71.95887729991227,3.19295361878378e+42,3.3963335348290804e+41
72.99889348750003,3.1405317205147445e+42,3.2513050878512907e+41
72.99889348750003,3.074505428789559e+42,3.1265079267509606e+41
72.99889348750003,3.122199461731885e+42,3.1719737292815483e+41
72.99889348750003,3.0319979232793364e+42,3.038427772704523e+41
73.64077059999109,3.225691828855137e+42,3.503086670296977e+41
73.64077059999109,3.0685195847090927e+42,3.0773733608782218e+41
73.64077059999109,3.029206635624074e+42,3.047017445508904e+41
73.64077059999109,3.0600526546481796e+42,3.0715797878075104e+41
74.96906036926576,2.936995152265953e+42,2.988346808168334e+41
74.96906036926576,2.9158716411914047e+42,2.9639709739303982e+41
74.96906036926576,2.9356633493815814e+42,2.9840903960886637e+41
74.96906036926576,2.913371841524005e+42,2.9601898597450918e+41
74.96906036926576,2.939763738654413e+42,3.0391721110105844e+41
74.96906036926576,2.9397718041341476e+42,3.0391830438397697e+41
74.96906036926576,2.9110695671500484e+42,3.054937286362198e+41
74.96906036926576,2.9110696904047276e+42,3.054937415708236e+41
74.96906036926576,2.9112022968926054e+42,3.0550769507661336e+41
76.73330535553396,3.083276405344869e+42,3.482618652309594e+41
76.73330535553396,2.8493567493623196e+42,2.9160445503117104e+41
76.73330535553396,2.7679858521730764e+42,2.8841814446323393e+41
76.73330535553396,2.820911598058077e+42,2.922706213133718e+41
77.51954000000842,2.8949599136452046e+42,2.9236684363783438e+41
77.51954000000842,2.764665254360424e+42,2.788042987497496e+41
77.51954000000842,2.805708542531563e+42,2.829433333612239e+41
77.51954000000842,2.7468981347257065e+42,2.7664287707071134e+41
80.94063947501127,2.5521386978026495e+42,2.855208235639012e+41
80.94063947501127,2.552169680727624e+42,2.8552383147294693e+41
80.94063947501127,2.4748249844766343e+42,2.552423452887216e+41
80.94063947501127,2.4747883438001337e+42,2.552382429362523e+41
80.94063947501127,2.55519630837298e+42,2.8285734366084377e+41
80.94063947501127,2.5551936142055898e+42,2.828566596849838e+41
80.94063947501127,2.4562047853976438e+42,2.664647346617132e+41
80.94063947501127,2.45613338996182e+42,2.6645677733158585e+41
81.6167945000343,2.377073193321198e+42,2.3839318994204447e+41
81.6167945000343,2.3902457488339406e+42,2.3971424624657665e+41
81.6167945000343,2.3531117608826083e+42,2.3599013296817186e+41
81.6167945000343,2.3858468062697593e+42,2.394834224767889e+41
83.90496559996002,2.5394199845906788e+42,2.6119928302901498e+41
83.90496559996002,2.5339904887733945e+42,2.606407239643071e+41
83.90496559996002,2.5877447219873955e+42,2.6640150628064233e+41
83.90496559996002,2.5798704943842912e+42,2.6559095214741687e+41
85.06118279993534,2.546031085944785e+42,2.631090266156791e+41
85.06118279993534,2.4695371431053482e+42,2.4788398207724296e+41
85.06118279993534,2.520087165584875e+42,2.529580263779343e+41
85.06118279993534,2.5015867190004763e+42,2.5110101265277066e+41
85.5546225999482,2.4102922911165012e+42,2.5309640712467538e+41
85.5546225999482,2.4786520341051614e+42,2.487989047312884e+41
85.5546225999482,2.4334115359450424e+42,2.4425781294556746e+41
85.5546225999482,2.5085084168212394e+42,2.517957898191463e+41
87.04037358332425,2.387990558724267e+42,2.43801122904662e+41
87.04037358332425,2.5499945594855872e+42,3.058774811137972e+41
87.04037358332425,2.295405520119818e+42,2.304052248810873e+41
87.04037358332425,2.3359278347493237e+42,2.3447272098714614e+41
87.90069300006144,2.3527720514036927e+42,2.521567331061104e+41
87.90069300006144,2.3273377917323097e+42,2.334052993414787e+41
87.90069300006144,2.3684238279115644e+42,2.3752575774989726e+41
89.06294600002002,2.2009772955487708e+42,2.2114653930711578e+41
89.06294600002002,2.2091009507033425e+42,2.2196277590691677e+41
89.06294600002002,2.2192976973955916e+42,2.2298730953011343e+41
89.06294600002002,2.2709917815297268e+42,2.281813512097049e+41
90.90644206649934,2.2725504092023756e+42,2.4289061829182236e+41
90.90644206649934,2.2725704089847774e+42,2.4289249299504686e+41
90.90644206649934,2.4720960759674975e+42,2.7171085120507573e+41
91.89907220005989,2.1815516145995636e+42,2.194378471838232e+41
91.89907220005989,2.1997103217838092e+42,2.2101923819225156e+41
91.89907220005989,2.1655364228759753e+42,2.175855637543631e+41
91.89907220005989,2.169529164706599e+42,2.1798674055885575e+41
91.89907220005989,2.1181928252997138e+42,2.14253519728032e+41
92.98097340008243,1.994786224327731e+42,2.108278196559264e+41
92.98097340008243,2.081447650711747e+42,2.0913661655426622e+41
92.98097340008243,2.1240537017392412e+42,2.136542488810399e+41
92.98097340008243,2.077617011677962e+42,2.089832765193523e+41
93.86567319991688,1.9271363772284163e+42,2.2555388784050055e+41
93.86567319991688,2.0955445887715447e+42,2.231610112897362e+41
93.86567319991688,2.09552168056991e+42,2.231585950446717e+41
94.99191241251538,2.036234854877372e+42,2.1257802889875014e+41
94.99191241251538,1.9642859145160075e+42,2.003160482395871e+41
94.99191241251538,1.962504236402094e+42,2.01956023407949e+41
94.99191241251538,1.9466894190966776e+42,1.9581353583537065e+41
95.9178435427935,2.19500929339337e+42,2.4397479493976997e+41
95.9178435427935,2.1741461686100654e+42,2.395907602051219e+41
95.9178435427935,2.1948247976009606e+42,2.4149399114435887e+41
95.9178435427935,2.189504592388498e+42,2.422597871092178e+41
97.05645679999142,2.1881891931383235e+42,2.280317793893105e+41
97.05645679999142,2.152600948499124e+42,2.1628585230412603e+41
97.05645679999142,2.1309022467765025e+42,2.146053109332208e+41
97.05645679999142,2.186570715262609e+42,2.2082543367838795e+41
97.61882879994809,2.1407380446513873e+42,2.1488021452682375e+41
97.61882879994809,2.0997303578745818e+42,2.109735993465936e+41
97.61882879994809,2.0823969897683636e+42,2.0923200283899728e+41
97.61882879994809,2.1328657843794008e+42,2.145406383805235e+41
97.61882879994809,2.057612204883281e+42,2.0722419701652356e+41
98.93384260001282,2.1842091880101864e+42,2.3317767697099557e+41
98.93384260001282,2.1841626537375116e+42,2.3317274008874844e+41
98.93384260001282,2.2120151925188786e+42,2.2696507689695143e+41
98.93384260001282,2.2120710590418837e+42,2.269709914775839e+41
99.7710957499221,2.3143048894819104e+42,2.333874420374953e+41
99.7710957499221,2.2888670800511517e+42,2.3082215113694716e+41
99.7710957499221,2.3100457063875365e+42,2.323628069643274e+41
99.7710957499221,2.2762532186153674e+42,2.287100020983918e+41
100.9646196000278,2.2799737062139657e+42,2.5322594381078164e+41
100.9646196000278,2.1075387295211843e+42,2.117581573566931e+41
100.9646196000278,2.136857513742546e+42,2.1470400676657065e+41
100.9646196000278,2.2791639357795253e+42,2.28774948287453e+41
101.74094396666624,2.0521010054101734e+42,2.1096071066222086e+41
101.74094396666624,2.0657003137575743e+42,2.1235877898896e+41
101.74094396666624,2.0282403924512513e+42,2.1268011835891e+41
101.74094396666624,2.0466278649739126e+42,2.146082393048729e+41
101.74094396666624,2.0728866962308836e+42,2.096708408036636e+41
101.74094396666624,2.0901409029574547e+42,2.1050019495355752e+41
101.74094396666624,2.0015920354661852e+42,2.085864398243437e+41
101.74094396666624,2.1546441980578836e+42,2.1869294051308135e+41
102.85857562505407,2.1309613078948914e+42,2.1554504158804766e+41
102.85857562505407,2.1192176593025077e+42,2.1435718087238722e+41
102.85857562505407,2.0978554686435388e+42,2.1186593254183843e+41
102.85857562505407,2.2068639698045538e+42,2.2746656074957385e+41
102.85857562505407,1.9363130134757635e+42,2.1934016568678536e+41
102.85857562505407,1.922098165685704e+42,2.130263283574137e+41
102.85857562505407,1.922098165685704e+42,2.1125996427698864e+41
102.85857562505407,1.876616645818541e+42,2.2510431267547287e+41
103.86236505000852,1.976367609809949e+42,2.100132490716529e+41
103.86236505000852,1.9437329057825422e+42,2.1284701687826783e+41
104.72421000013128,1.887661009388576e+42,3.199242433815019e+41
107.90374420001172,1.9251743015141966e+42,2.1069184312365624e+41
109.0393048999055,2.0356114783377742e+42,2.1770078846347053e+41
109.0393048999055,2.0234355397856355e+42,2.0353327227937222e+41
109.0393048999055,1.988334159359422e+42,2.0000249569707143e+41
109.0393048999055,1.9828477722596264e+42,1.9922964389267315e+41
109.93951389985159,2.1194071042513923e+42,2.3988620962019763e+41
110.93944882000797,2.045497388843849e+42,2.1125599456110203e+41
110.93944882000797,2.0307220680853966e+42,2.0991507608217837e+41
110.93944882000797,2.0153546575092933e+42,2.100308104999524e+41
110.93944882000797,2.0038898605589795e+42,2.0853233382874285e+41
113.06487350002863,1.8760312685314736e+42,1.8893699807801113e+41
113.06487350002863,1.867411687817083e+42,1.8783914982259455e+41
113.06487350002863,1.872578672160199e+42,1.881501884485777e+41
113.06487350002863,1.8502911545552877e+42,1.8591081623967734e+41
113.72322820004774,1.8497034683264373e+42,1.8913274755002882e+41
113.72322820004774,1.8571553316335916e+42,1.8989473238456866e+41
113.72322820004774,1.883216536122636e+42,1.89219044000005e+41
113.72322820004774,1.826838934624895e+42,1.839827885972515e+41
114.94192679999396,1.698782429090812e+42,1.83775346477464e+41
114.94192679999396,1.6939487197396836e+42,1.7082725808492702e+41
114.94192679999396,1.6523432055533332e+42,1.6663152545923102e+41
114.94192679999396,1.6955096228799478e+42,1.7075648137255112e+41
115.85099440012127,1.651759892884655e+42,1.8309681921243405e+41
115.85099440012127,1.7510403924233977e+42,1.8555523559641776e+41
115.85099440012127,1.7564377642250553e+42,1.911129805334663e+41
117.89325809990987,1.647296315458043e+42,1.7546117334258425e+41
117.89325809990987,1.6472613692409096e+42,1.754574763027753e+41
117.89325809990987,1.644370440957015e+42,1.7697769385915877e+41
117.89325809990987,1.644386487978558e+42,1.769794037248732e+41
119.00470025010873,1.5854612680828545e+42,1.5967340075041283e+41
119.00470025010873,1.582543428752139e+42,1.5937954221336888e+41
119.00470025010873,1.576723849941934e+42,1.5900564692659783e+41
119.00470025010873,1.5738220907153553e+42,1.585012074779445e+41
119.79160105000483,1.5875902690667055e+42,1.6419547096304165e+41
119.79160105000483,1.5468414575163836e+42,1.5976881545978335e+41
119.79160105000483,1.5665436973624605e+42,1.6059024443803429e+41
119.79160105000483,1.5573120527207254e+42,1.5964391323753798e+41
121.01968174998183,1.632151310931044e+42,1.6437560197906076e+41
121.01968174998183,1.5818322230297195e+42,1.5952080382461497e+41
121.01968174998183,1.5731148044212507e+42,1.5842997596308043e+41
121.01968174998183,1.6261493061761837e+42,1.637711340366256e+41
122.972968259966,1.6430626099672496e+42,1.6835777467122633e+41
122.972968259966,1.6365808856899863e+42,1.6769358500056269e+41
122.972968259966,1.6366167158588718e+42,1.6931572640914692e+41
122.972968259966,1.651112679125824e+42,1.7081544590198573e+41
123.81978416660179,1.624652256838154e+42,1.6383901539817595e+41
123.81978416660179,1.609757355417374e+42,1.6212028417022844e+41
123.81978416660179,1.5774674919498748e+42,1.5886833950692135e+41
123.81978416660179,1.4506425707546665e+42,1.469763971009773e+41
123.81978416660179,1.6067948022354702e+42,1.6227289451885531e+41
123.81978416660179,1.5064697595019613e+42,1.5290427152495818e+41
124.99085757129693,1.5744305492086573e+42,1.637723974796548e+41
124.99085757129693,1.5781497439559224e+42,1.643174836199269e+41
124.99085757129693,1.5009299308114282e+42,1.5116016465702666e+41
125.48844074993394,1.442338226892304e+42,1.4508187351701783e+41
125.48844074993394,1.4069125833287257e+42,1.415184799641589e+41
125.48844074993394,1.3952984569678568e+42,1.4035023857647219e+41
125.48844074993394,1.399159140355543e+42,1.409107258745842e+41
126.91888070001733,1.4408869229665584e+42,1.478025997388435e+41
126.91888070001733,1.4225157972798358e+42,1.4591820519070051e+41
126.91888070001733,1.4693252927134605e+42,1.531955546831761e+41
126.91888070001733,1.4618786686522946e+42,1.5219640479164268e+41
127.8976968000643,1.3795796677079685e+42,1.4452778270479985e+41
127.8976968000643,1.3795744185365934e+42,1.4452710884970484e+41
129.6747583554954,1.3254793200565461e+42,1.361693035052691e+41
129.6747583554954,1.329728284540559e+42,1.367168435205641e+41
129.6747583554954,1.2596999553208977e+42,1.2721920539623356e+41
129.6747583554954,1.2878554315547963e+42,1.3006267403247452e+41
129.6747583554954,1.1799595347054167e+42,1.2102562370497727e+41
130.90541624999605,1.149918640206041e+42,1.1767302579212265e+41
130.90541624999605,1.2085569326554626e+42,1.2367357666463521e+41
130.90541624999605,1.1362322555863518e+42,1.1654062140392154e+41
130.90541624999605,1.4173173839694896e+42,2.172840685813483e+41
131.53212099999655,1.206332737701915e+42,1.231745590811063e+41
131.53212099999655,1.1626985047448705e+42,1.1925520119867757e+41
131.53212099999655,1.2030041179429897e+42,1.2283468496649398e+41
131.53212099999655,1.1843146838365234e+42,1.2147232092163392e+41
137.07555125001818,1.3680991485620358e+42,1.3885987578930971e+41
137.07555125001818,1.3718845735578028e+42,1.3924409037293433e+41
137.07555125001818,1.3518159694827475e+42,1.3696347035698612e+41
137.07555125001818,1.4077241871605408e+42,1.423901819999567e+41
137.50671200000215,1.392251109362189e+42,1.4106028324223228e+41
137.50671200000215,1.3655813365004269e+42,1.3886589455971441e+41
137.50671200000215,1.3820303250843373e+42,1.4081881480530264e+41
137.50671200000215,1.3089334689904762e+42,1.3310537588066682e+41
138.9918460000772,1.3247001107224876e+42,1.3359016424906742e+41
138.9918460000772,1.3394224461796914e+42,1.3527051308773903e+41
138.9918460000772,1.3222621690570068e+42,1.3334430858340767e+41
138.9918460000772,1.3101395966248818e+42,1.323131891342335e+41
139.8215609168013,1.4934747432521266e+42,2.3149637451756665e+41
139.8215609168013,1.2865405316169973e+42,1.799542955263077e+41
139.8215609168013,1.2900838182577236e+42,1.653581461685834e+41
139.8215609168013,1.4986896783866326e+42,2.1108702259226797e+41
139.8215609168013,1.3641166188608172e+42,1.5157074919960889e+41
139.8215609168013,1.3640948580524015e+42,1.5156810997407298e+41
139.8215609168013,1.3185141552792155e+42,1.3893762370506717e+41
139.8215609168013,1.318460609020296e+42,1.3893218731569288e+41
140.92145240004174,1.2987048706853906e+42,1.3533208204067148e+41
140.92145240004174,1.2940414124447027e+42,1.3484607584744107e+41
140.92145240004174,1.277821219773244e+42,1.3096671176094149e+41
