phase,L,eL
140.92145240004174,1.2932146966068154e+42,1.3209873529574757e+41
141.85851275001187,1.220766234481603e+42,1.2734648853319305e+41
141.85851275001187,1.2207876753168652e+42,1.2734881867855714e+41
141.85851275001187,1.2413104422828712e+42,1.2917597015609264e+41
141.85851275001187,1.2412947739801833e+42,1.2917450224784317e+41
141.85851275001187,1.2595487000328094e+42,1.3745164746922753e+41
141.85851275001187,1.2595044046808437e+42,1.3744703190588677e+41
141.85851275001187,1.2337862405954973e+42,1.29832307265091e+41
141.85851275001187,1.2337578491598005e+42,1.29829133896659e+41
142.8946551999543,1.1532470864296276e+42,1.18740580493986e+41
142.8946551999543,1.1527493354980654e+42,1.188399303065286e+41
142.8946551999543,1.157190481179628e+42,1.172443792235103e+41
142.8946551999543,1.1444711583846462e+42,1.1595568118330441e+41
143.75573695986532,1.1811577387104442e+42,1.2518005081905837e+41
143.75573695986532,1.173206972962692e+42,1.2433738713944828e+41
143.75573695986532,1.1719463867977859e+42,1.197519438317793e+41
143.75573695986532,1.1809884512194919e+42,1.2080938232255538e+41
144.926499000052,1.1568273843046156e+42,1.1701216992365483e+41
144.926499000052,1.1430587714944556e+42,1.1543941715364697e+41
144.926499000052,1.1430587714944556e+42,1.1561948568777473e+41
144.926499000052,1.1729204562784313e+42,1.1883811093462883e+41
146.9401972333435,1.212740712957968e+42,1.4215955345964956e+41
146.9401972333435,1.348410143549184e+42,1.498591215680952e+41
148.88618797494564,1.2575787302692159e+42,1.2904853532919456e+41
148.88618797494564,1.2610354163356135e+42,1.2920143822174747e+41
148.88618797494564,1.2338676010322467e+42,1.2461035273077562e+41
148.88618797494564,1.2544939195206285e+42,1.2689106228875937e+41
149.67215769999893,1.3318489746391698e+42,1.3912675411297627e+41
149.67215769999893,1.3246278665339057e+42,1.3809825319138627e+41
149.67215769999893,1.304234395295123e+42,1.3152628710186526e+41
149.67215769999893,1.2663555242676857e+42,1.2789136243592681e+41
150.87942390015814,1.2512335780808404e+42,1.2963042370864385e+41
150.87942390015814,1.2712769253905701e+42,1.314693058286955e+41
150.87942390015814,1.1894759055699526e+42,1.2012716115880643e+41
150.87942390015814,1.2149422897061066e+42,1.2269905388646111e+41
151.72311055008322,1.3139618050244854e+42,1.3714638058525902e+41
151.72311055008322,1.31903546272131e+42,1.3781351793211054e+41
151.72311055008322,1.3658224865513858e+42,1.3838258451796846e+41
151.72311055008322,1.345842561674527e+42,1.3635825582946101e+41
152.83320025005378,1.2536076566314302e+42,1.326766484488847e+41
152.83320025005378,1.2535762692782352e+42,1.3267324765280897e+41
153.4166636666438,1.1872868268140851e+42,1.1990608243391253e+41
153.4166636666438,1.2149422897061063e+42,1.2269905388646108e+41
153.4166636666438,1.2261840123025043e+42,1.238343742537896e+41
153.4166636666438,1.2698594324896371e+42,1.2824522798771564e+41
153.4166636666438,1.1818317393608432e+42,1.1954134055219199e+41
153.4166636666438,1.1624001283530773e+42,1.1739273313214283e+41
155.00873024982866,1.0679616293017365e+42,1.0802346947804654e+41
155.00873024982866,1.0958614489180956e+42,1.1103063616838934e+41
155.00873024982866,1.1203549807709224e+42,1.1332301531190262e+41
155.00873024982866,1.1224206528832114e+42,1.1372156513142945e+41
155.80561484995997,1.1890629705133668e+42,1.2359226407648691e+41
155.80561484995997,1.2032435633254996e+42,1.2518568149552918e+41
155.80561484995997,1.4328286557048524e+42,1.4492947902819556e+41
155.80561484995997,1.1983791891991849e+42,1.214175422258957e+41
156.51796660005735,1.0792573781700856e+42,1.3232638299725055e+41
156.51796660005735,1.1159626816196075e+42,1.3081851781060723e+41
156.51796660005735,1.104169748398558e+42,1.1855563304720831e+41
156.51796660005735,1.074078057333206e+42,1.1532466290979236e+41
157.65252717994153,1.1253301741587356e+42,1.1824350020041374e+41
157.65252717994153,1.1074277629016676e+42,1.164550226867329e+41
157.65252717994153,1.1082451626639595e+42,1.12697392525296e+41
157.65252717994153,1.092033205902958e+42,1.112702225068074e+41
158.81147349994475,1.2060001690828836e+42,1.3026209373905939e+41
158.81147349994475,1.195187173360525e+42,1.2909418897636127e+41
158.81147349994475,1.194086653914302e+42,1.216687248659181e+41
158.81147349994475,1.1604751480647439e+42,1.1902715682849658e+41
158.81147349994475,1.2140479622473493e+42,1.2300507305950002e+41
158.81147349994475,1.1875060867306218e+42,1.2052996880802183e+41
158.81147349994475,1.170134662085534e+42,1.1922819151412818e+41
158.81147349994475,1.1583394415057086e+42,1.1880810252133121e+41
159.86218750011176,1.193494475879511e+42,1.2880692128161263e+41
159.86218750011176,1.1934910001638154e+42,1.2880639089883932e+41
162.79453699989244,1.172618869696719e+42,1.1978033162231924e+41
162.79453699989244,1.172618869696719e+42,1.1978024065939227e+41
163.82855319976807,1.2376670933619454e+42,1.3125365949348148e+41
163.82855319976807,1.2377043972106834e+42,1.3125752718772223e+41
164.88839772733098,1.1149171425516784e+42,1.1652824704778449e+41
164.88839772733098,1.144197790886061e+42,1.1888956376969959e+41
164.88839772733098,1.0665304991243328e+42,1.0867168260669773e+41
164.88839772733098,1.0645676857145068e+42,1.094530266993546e+41
164.88839772733098,1.0793772974332817e+42,1.1021156811741357e+41
164.88839772733098,1.1188536404807875e+42,1.1449409435637598e+41
164.88839772733098,1.1250537700061516e+42,1.3771204161984998e+41
165.83457179996185,1.0754962426045773e+42,1.1354291704769934e+41
165.83457179996185,1.0755115964941968e+42,1.1354469911749959e+41
165.83457179996185,8.89220072244951e+41,9.477340259653001e+40
165.83457179996185,8.892171238531058e+41,9.477311573457247e+40
166.86818032496376,1.0658209776988926e+42,1.096587516926878e+41
166.86818032496376,1.064599895010082e+42,1.0953308667164537e+41
166.86818032496376,9.662979630077046e+41,9.911086797315717e+40
166.86818032496376,9.565574622014146e+41,1.1590154345377949e+41
167.8144039500039,1.0143938411974012e+42,1.051544420849059e+41
167.8144039500039,1.0144241073695503e+42,1.051576006314869e+41
168.9107502499828,9.399636608570842e+41,9.577544448879628e+40
168.9107502499828,9.399636608570842e+41,9.558485542358773e+40
168.9107502499828,9.373700301643095e+41,9.551117242937031e+40
168.9107502499828,9.469151478340802e+41,9.629175177005846e+40
170.86647839991687,1.0832184217813304e+42,1.1051166223930851e+41
170.86647839991687,1.1067113484350136e+42,1.1315261586575825e+41
170.86647839991687,1.0552378562776456e+42,1.0657023604122367e+41
170.86647839991687,1.0748561927530956e+42,1.0909618471288546e+41
171.73229219997302,1.0738113463635822e+42,1.1116192710275974e+41
171.73229219997302,1.1029183432557779e+42,1.1397118829421211e+41
171.73229219997302,1.0898094278300504e+42,1.1041745669011352e+41
171.73229219997302,1.0571839487881174e+42,1.0750498036159072e+41
172.85051339995115,1.0834747589573879e+42,1.1273831737925173e+41
172.85051339995115,1.0898226730012594e+42,1.1339881501779163e+41
172.85051339995115,1.0818089263465795e+42,1.0980187605419072e+41
172.85051339995115,1.0455638532921661e+42,1.0593457767887792e+41
173.52043846668676,1.0889335021379475e+42,1.1406355616348016e+41
173.52043846668676,1.0939393699427995e+42,1.1441242340906417e+41
173.52043846668676,1.0709035616848336e+42,1.0869499898028947e+41
173.52043846668676,1.024590590107236e+42,1.1355547566543505e+41
174.84694247500738,1.0518243337271663e+42,1.0913192625200946e+41
174.84694247500738,1.0468140356783119e+42,1.0871366092569504e+41
174.84694247500738,1.0081470628787298e+42,1.0214357832664718e+41
174.84694247500738,1.0259445509986727e+42,1.0394678659727986e+41
175.6795097499853,1.0275986006983265e+42,1.0411437182494528e+41
175.6795097499853,1.0172401756764074e+42,1.0324825111600194e+41
175.6795097499853,1.0209947388939778e+42,1.032728058650116e+41
175.6795097499853,1.0209947388939778e+42,1.038249015035729e+41
176.85750959992097,9.838058649457527e+41,1.022830846025024e+41
176.85750959992097,1.0118723495697375e+42,1.0505210952379639e+41
176.85750959992097,9.696689835386136e+41,9.841985118727858e+40
176.85750959992097,9.986734500276009e+41,1.0175754399732684e+41
177.54263516678475,9.967390740488541e+41,1.0365592856439912e+41
177.54263516678475,9.72937670597543e+41,1.0089574215562668e+41
177.54263516678475,9.842918501284577e+41,9.990404876205495e+40
177.54263516678475,9.126912546987402e+41,9.695325602742404e+40
178.79818574996898,9.533304310897356e+41,9.921400774582592e+40
178.79818574996898,9.535940274271806e+41,9.924136264829886e+40
178.79818574996898,8.870005501375711e+41,9.037888961980762e+40
178.79818574996898,9.17748934980647e+41,9.370824224562255e+40
179.73023167502834,9.361200261974709e+41,9.80257550676118e+40
179.73023167502834,9.20432453740837e+41,9.638301781976014e+40
179.73023167502834,9.23824109057044e+41,9.376666974002868e+40
179.73023167502834,9.18732948716522e+41,9.324992510697237e+40
180.8312102400232,9.08299174467414e+41,9.53230158003961e+40
180.8312102400232,8.958348342032799e+41,9.401489507962151e+40
180.8312102400232,8.965106486858397e+41,9.33806663084632e+40
180.8312102400232,8.780802484301796e+41,9.159551165533397e+40
181.42483709229586,9.018787854266305e+41,9.606771904644806e+40
181.42483709229586,8.988559047146927e+41,9.56342022184338e+40
181.42483709229586,8.788801290855532e+41,8.97394798316489e+40
181.42483709229586,8.77262662257913e+41,8.957432576005962e+40
181.42483709229586,9.788804286114544e+41,1.00170410232467e+41
181.42483709229586,8.935721928373373e+41,9.165155989062116e+40
181.42483709229586,9.0934701485678e+41,9.285035057581384e+40
181.42483709229586,8.668214416459906e+41,8.832278557488476e+40
181.42483709229586,9.0934701485678e+41,9.397269705607576e+40
182.80150135001168,9.286823546071458e+41,9.776365755831143e+40
182.80150135001168,9.353671007634445e+41,9.836208536670716e+40
182.80150135001168,9.339629440007617e+41,9.516401518775112e+40
182.80150135001168,9.118631080240646e+41,9.255264726256347e+40
183.72139578328157,9.680817893784886e+41,1.0137248254472276e+41
183.72139578328157,1.0264441344881037e+42,1.074015379312395e+41
183.72139578328157,1.0023534335182969e+42,1.0439066760669221e+41
183.72139578328157,1.1024432554464326e+42,1.1464879672229714e+41
184.89156639995053,9.440780061990515e+41,9.619466628461338e+40
184.89156639995053,9.493096162226539e+41,9.714438139246328e+40
184.89156639995053,9.669585996813527e+41,9.895043028420755e+40
184.89156639995053,9.554498138909253e+41,9.735337058530647e+40
184.89156639995053,9.25140897559514e+41,9.426511297014746e+40
185.6658968000673,9.716419964599409e+41,1.0231465990238743e+41
185.6658968000673,9.7790926960558e+41,1.0426809028821096e+41
186.86372775002383,9.451533052522946e+41,9.717549324759947e+40
186.86372775002383,8.796345060956891e+41,9.114780434743078e+40
186.86372775002383,9.382147523019547e+41,9.670395904353786e+40
186.86372775002383,9.034461207168284e+41,9.501855320080213e+40
187.71064809989184,8.783260752561243e+41,9.411109580626019e+40
187.71064809989184,8.78343921572318e+41,9.411293781831124e+40
191.66930600022897,9.143285006444375e+41,1.1606567113923655e+41
192.77707161026774,7.316220471525177e+41,8.250584700966537e+40
192.77707161026774,7.604175662625837e+41,8.524977000450272e+40
192.77707161026774,7.781812872106263e+41,8.636773709722762e+40
192.77707161026774,8.043489688193944e+41,9.138943409611492e+40
192.77707161026774,7.761247800714668e+41,9.018790679431266e+40
192.77707161026774,7.122313864980564e+41,8.396896334077822e+40
193.57993963074225,7.032954419867064e+41,7.85318395094094e+40
193.57993963074225,7.31721624906198e+41,8.109677950703399e+40
193.57993963074225,7.263118202467681e+41,8.016029240221211e+40
193.57993963074225,7.84212053026111e+41,8.55008157122938e+40
194.78892715003653,7.844150705367062e+41,8.356763849011843e+40
194.78892715003653,7.877459561502707e+41,8.4424827509805955e+40
194.78892715003653,7.821525697433804e+41,8.509233796256491e+40
194.78892715003653,7.850034376037157e+41,8.551479867817239e+40
195.6335943286928,7.31608559474194e+41,8.131402459042093e+40
195.6335943286928,7.497551028857467e+41,8.321281001943985e+40
195.6335943286928,7.40801315804675e+41,8.221905915270481e+40
196.73557818636652,7.805346760893304e+41,8.460131683699366e+40
196.73557818636652,8.424323911452755e+41,9.078979952932749e+40
196.73557818636652,7.690887367580521e+41,8.385195572320742e+40
196.73557818636652,8.535456229755582e+41,9.104184868505117e+40
196.73557818636652,8.597849991199913e+41,9.328309888089954e+40
196.73557818636652,8.330892491068775e+41,8.791634881960585e+40
196.73557818636652,8.330758536953871e+41,8.791489831587726e+40
197.56591617718666,7.566491915707705e+41,8.209185823150872e+40
197.56591617718666,7.56872697328819e+41,8.195757152878005e+40
197.56591617718666,7.472547252910047e+41,8.091609436355407e+40
197.56591617718666,8.212109451113086e+41,8.77828573194729e+40
197.56591617718666,8.422809737427684e+41,9.608720710398522e+40
197.56591617718666,8.16363496849389e+41,8.553036048618736e+40
197.56591617718666,8.163894884906177e+41,8.553309298881996e+40
198.7034683516494,7.147616970927123e+41,7.7622795554310615e+40
198.7034683516494,7.060863577606983e+41,7.668065764446981e+40
198.7034683516494,7.121835461848636e+41,7.749444742066206e+40
198.7034683516494,7.526498637322797e+41,8.163155921631905e+40
198.7034683516494,7.51656036497514e+41,8.4577211743783e+40
198.7034683516494,7.46281106552228e+41,8.415896574336854e+40
199.6604517499994,7.925600002426201e+41,8.323704448105518e+40
199.6604517499994,7.831405723150156e+41,8.224773043649766e+40
199.6604517499994,7.769917087723618e+41,8.142260824730635e+40
199.6604517499994,7.829698481583541e+41,8.163659940862852e+40
200.8039271999816,7.586276456208382e+41,7.975567279761557e+40
200.8039271999816,7.61145352943183e+41,8.019211857770774e+40
200.8039271999816,7.537607394583746e+41,8.063746376646148e+40
201.6262757657282,6.741777577572366e+41,7.387344428249966e+40
201.6262757657282,6.659863917175058e+41,7.319931095871359e+40
201.6262757657282,6.845638357027858e+41,7.51642392361298e+40
201.6262757657282,7.424664756230774e+41,8.05528928227923e+40
201.6262757657282,7.469307971830666e+41,8.243561357158954e+40
201.6262757657282,6.95184792809294e+41,7.892663845588558e+40
201.6262757657282,7.071225826422202e+41,8.028197538478785e+40
201.6262757657282,6.860726415227593e+41,7.806918834511508e+40
202.81660583997146,7.143079900144575e+41,7.449355834091102e+40
202.81660583997146,7.308436967625919e+41,7.610637684483645e+40
202.81660583997146,6.9689360508803804e+41,7.165078875479442e+40
203.6227783500799,6.839826520684947e+41,7.235460075483371e+40
203.6227783500799,6.9109007599918375e+41,7.335463258219829e+40
203.6227783500799,7.093756935753537e+41,7.259155680043646e+40
203.6227783500799,6.887732999382335e+41,7.099345307040381e+40
204.67312880565242,6.088080407997294e+41,6.855437725607307e+40
204.67312880565242,6.059654930959012e+41,6.8335415069967825e+40
204.67312880565242,6.150572631906095e+41,6.925806630193181e+40
204.67312880565242,6.300729935624704e+41,6.749700241145485e+40
204.67312880565242,6.2605699211607054e+41,6.714844240656692e+40
204.67312880565242,6.028695693831824e+41,6.808743926600938e+40
204.67312880565242,6.722058517358818e+41,7.666611515907157e+40
204.67312880565242,6.5425071160110164e+41,7.478978233589342e+40
205.62928794953973,5.8747721742442554e+41,6.639853035780305e+40
205.62928794953973,5.751804654429759e+41,6.4226180498933165e+40
205.62928794953973,5.935699559813229e+41,6.671545507457954e+40
205.62928794953973,6.431809735445754e+41,7.30269926100987e+40
205.62928794953973,6.528975222711071e+41,7.4018584653915745e+40
205.62928794953973,5.7101848650430746e+41,6.497701128630197e+40
205.62928794953973,5.448152304744725e+41,6.130324360034564e+40
205.62928794953973,5.4318207405352976e+41,6.098482429090677e+40
206.74369911383837,5.6972700318005595e+41,6.307636397826035e+40
206.74369911383837,5.6554893184906044e+41,6.267984362561561e+40
206.74369911383837,5.586482174988944e+41,6.184979491244195e+40
206.74369911383837,5.871814477338091e+41,6.445164790656306e+40
206.74369911383837,5.557049849822677e+41,6.227184533754737e+40
206.74369911383837,5.070393051873716e+41,5.963234408998855e+40
206.74369911383837,5.573583962067183e+41,6.523376065671711e+40
206.74369911383837,6.3150444922396786e+41,7.355786188502169e+40
207.62210607896782,5.975216938248059e+41,6.615360626094239e+40
207.62210607896782,5.767117603046811e+41,6.432765246355306e+40
207.62210607896782,5.791227166831932e+41,6.545427830063733e+40
207.62210607896782,6.040901816422527e+41,1.1250233590438902e+41
207.62210607896782,6.842335987514242e+41,7.644968868437486e+40
207.62210607896782,7.76894632968985e+41,1.0572944019777588e+41
207.62210607896782,8.347609434315763e+41,1.0998782579393747e+41
208.7629805999653,7.181607443264365e+41,7.494915428290178e+40
208.7629805999653,7.235045038501969e+41,7.573539856404329e+40
208.7629805999653,7.622129154804328e+41,7.799847478457005e+40
208.7629805999653,7.133067002979316e+41,7.333829343141983e+40
209.66926728568174,7.232750951130281e+41,7.561726794899346e+40
209.66926728568174,7.272327013633379e+41,7.591674798884234e+40
209.66926728568174,7.27486892110141e+41,7.498375233039187e+40
209.66926728568174,7.018190825982895e+41,7.233811198666323e+40
209.66926728568174,7.102727819635844e+41,7.320945428349034e+40
210.63747913544424,5.930384888757541e+41,6.75854050732825e+40
210.63747913544424,5.936897273232162e+41,6.765962321442618e+40
210.63747913544424,6.030893979917732e+41,6.852249574302661e+40
210.63747913544424,7.085229086767496e+41,7.591486749051615e+40
210.63747913544424,7.085090241812857e+41,7.591333866393933e+40
211.61105896672234,6.687671701534245e+41,7.326442508906659e+40
211.61105896672234,6.73172193013901e+41,7.374697900916511e+40
211.61105896672234,7.228116980249157e+41,7.678275348585247e+40
211.61105896672234,6.4837337507316624e+41,6.737242622532858e+40
213.5373052792934,5.6650779435958286e+41,6.367375053798231e+40
213.5373052792934,5.7675105656256715e+41,6.489669990763673e+40
213.5373052792934,5.708106443783946e+41,6.437096295808404e+40
213.5373052792934,6.680136178539876e+41,7.019341864194991e+40
213.5373052792934,6.69505372412433e+41,7.122593843858488e+40
214.67815685276872,5.557775188289789e+41,7.244883223503255e+40
214.67815685276872,6.030570860545753e+41,7.36914340549575e+40
214.67815685276872,5.764996071946879e+41,7.032647314290853e+40
214.67815685276872,5.936601503407303e+41,7.279102947354977e+40
214.67815685276872,5.5852893325494014e+41,6.860064769659263e+40
214.67815685276872,6.0866467273619835e+41,7.301067221769277e+40
214.67815685276872,6.119845904741165e+41,6.5598596987104e+40
214.67815685276872,6.119705176814428e+41,6.559709209111352e+40
215.61895268134927,5.579112392652e+41,7.221140297295059e+40
215.61895268134927,5.6418009775112e+41,7.074587388027068e+40
215.61895268134927,5.144473201697594e+41,6.23331485973824e+40
215.61895268134927,4.688407052228595e+41,5.783218792326353e+40
215.61895268134927,4.8797712432883366e+41,6.097782209031359e+40
219.62853740894934,6.247864658389585e+41,7.208888847241149e+40
219.62853740894934,6.190972854806875e+41,7.177022294052638e+40
219.62853740894934,6.1292125259876684e+41,7.196847016182752e+40
219.62853740894934,5.99125476758407e+41,6.978634770562443e+40
219.62853740894934,5.614337269877199e+41,6.751405848525487e+40
219.62853740894934,5.543219297332488e+41,6.6492140135055765e+40
219.62853740894934,5.8311140036693745e+41,6.94254223087652e+40
219.62853740894934,5.659070677631968e+41,6.7544334908105435e+40
219.62853740894934,5.359705884473209e+41,6.52714612582193e+40
219.62853740894934,5.7245508248046195e+41,6.866725186866204e+40
221.60230285362067,6.383108643734999e+41,7.280033952244314e+40
221.60230285362067,6.460213904610395e+41,7.376423785034124e+40
221.60230285362067,6.339403301999966e+41,7.280408443743177e+40
221.60230285362067,6.623364158911953e+41,7.502763147843956e+40
221.60230285362067,6.143947213722691e+41,7.0669024677013075e+40
221.60230285362067,5.921091824859583e+41,7.009237972473284e+40
221.60230285362067,6.249599116218819e+41,7.177273949643664e+40
221.60230285362067,6.231794361021644e+41,7.145760339297367e+40
