phase,L,eL
221.60230285362067,6.119786272299614e+41,7.028192012440278e+40
221.60230285362067,6.3065673805479415e+41,7.220355779361462e+40
222.64489335487107,5.887628295780679e+41,6.73036239637378e+40
222.64489335487107,6.020510306218993e+41,6.871731600393944e+40
222.64489335487107,5.880329056793801e+41,6.7220183703701965e+40
222.64489335487107,5.803653265286405e+41,6.665133013988676e+40
222.64489335487107,5.8720098849726015e+41,6.7228331913494655e+40
222.64489335487107,6.0490667686409526e+41,6.798072779827599e+40
222.64489335487107,6.031386667729369e+41,6.768272946574631e+40
222.64489335487107,6.1162332678573554e+41,6.921550359350848e+40
222.64489335487107,6.110599816245168e+41,6.915180250169702e+40
222.64489335487107,5.8217333411762105e+41,6.717211535378334e+40
222.64489335487107,6.167147406609904e+41,6.965772378567161e+40
222.64489335487107,6.3406260707468644e+41,7.098730874290854e+40
222.64489335487107,6.254838614192485e+41,6.948684700303319e+40
222.64489335487107,6.037388559954532e+41,6.765268312346658e+40
223.6369485084142,6.024845050249381e+41,7.47023038410064e+40
223.6369485084142,6.20035857147626e+41,7.047459351618465e+40
223.6369485084142,6.205864225101156e+41,7.045723771107284e+40
223.6369485084142,6.199703699548578e+41,7.964166461771552e+40
225.62229654706704,5.305544085554257e+41,6.150569397915709e+40
225.62229654706704,5.1016652724248165e+41,5.914218371763353e+40
225.62229654706704,5.247280245572267e+41,6.06389617849006e+40
225.62229654706704,5.306125858290251e+41,6.131899728783108e+40
225.62229654706704,5.345431771565487e+41,6.167646962387852e+40
225.62229654706704,5.171157648900037e+41,5.985331066155114e+40
225.62229654706704,5.270346605638767e+41,6.109765940369969e+40
225.62229654706704,5.128072699378362e+41,5.973197240664941e+40
225.62229654706704,5.1301978445226206e+41,5.9852170446478295e+40
225.62229654706704,5.028353808535231e+41,5.866399276101483e+40
227.59260388400014,5.0660785835257184e+41,5.694118018232961e+40
227.59260388400014,5.192637766699225e+41,5.817179549723555e+40
227.59260388400014,5.216850219509969e+41,5.844304142592825e+40
227.59260388400014,5.213683959907059e+41,6.715327930523574e+40
227.59260388400014,5.227129550383813e+41,6.031147916792289e+40
228.67105804302818,5.034517402651301e+41,5.652417004467357e+40
228.67105804302818,5.083301477245874e+41,5.726130203594168e+40
228.67105804302818,4.8558832604254885e+41,5.494428863514697e+40
228.67105804302818,4.8670102074261414e+41,5.494703123216438e+40
228.67105804302818,4.958422966721772e+41,5.757262472858952e+40
228.67105804302818,5.295186187191079e+41,5.769969463660421e+40
228.67105804302818,5.232786807149443e+41,5.709526583657816e+40
228.67105804302818,5.2962897335239285e+41,5.824856229823162e+40
228.67105804302818,5.273369247001932e+41,5.799641810226977e+40
228.67105804302818,4.984699869946411e+41,5.796963657268275e+40
228.67105804302818,5.292921013526047e+41,6.240122226790074e+40
228.67105804302818,5.324614562262942e+41,6.262221576808356e+40
228.67105804302818,5.4256335274025986e+41,6.365571645069566e+40
228.67105804302818,5.2237207642092516e+41,6.173608841602011e+40
229.62259668597642,4.7761077332522e+41,5.590002247424905e+40
229.62259668597642,4.777412769214521e+41,5.59152967401781e+40
229.62259668597642,4.829147146208265e+41,5.643016230779524e+40
229.62259668597642,4.712752796211635e+41,5.533657179550518e+40
229.62259668597642,5.0521489901858054e+41,5.866088468793811e+40
229.62259668597642,4.963301417460785e+41,5.772078297142814e+40
229.62259668597642,4.828262588449083e+41,5.651044789605204e+40
229.62259668597642,4.898114552627496e+41,5.705341176961475e+40
229.62259668597642,4.993890800521844e+41,5.816901689688432e+40
229.62259668597642,4.849053959273011e+41,5.657216600027343e+40
230.65356205853269,4.9101732828997926e+41,5.553589156280034e+40
230.65356205853269,4.885628597093829e+41,5.534114051175805e+40
230.65356205853269,4.8445356003671355e+41,5.557001455282654e+40
230.65356205853269,4.852166074166619e+41,5.557167375241893e+40
230.65356205853269,4.769926619724373e+41,5.564901583001288e+40
230.65356205853269,5.2309633137215595e+41,6.049408851737937e+40
230.65356205853269,5.2565686177120106e+41,6.07901714785042e+40
230.65356205853269,5.136053620499604e+41,5.853629011835104e+40
230.65356205853269,5.223225101440547e+41,5.925969754675778e+40
231.57374217861184,4.62540217587825e+41,5.33686499033227e+40
231.57374217861184,4.6819331840621326e+41,5.395761551320279e+40
231.57374217861184,4.812189587975537e+41,5.532935134098234e+40
231.57374217861184,4.725165094009884e+41,5.395304350958568e+40
231.57374217861184,4.769810976638641e+41,5.591623934143467e+40
232.63461549146675,5.084660973929398e+41,5.913213562387642e+40
232.63461549146675,5.0151925877821945e+41,5.832425205950699e+40
232.63461549146675,5.065729344615968e+41,5.881856721210686e+40
232.63461549146675,4.930112079834443e+41,5.751784189717746e+40
232.63461549146675,4.253400355076697e+41,5.026844125912921e+40
233.59584304477903,5.390332876171948e+41,6.200078773344483e+40
233.59584304477903,5.518193962825425e+41,6.337300847935082e+40
233.59584304477903,5.4114720647396914e+41,6.234096242306956e+40
233.59584304477903,5.2510424654969325e+41,6.06824389958673e+40
233.59584304477903,5.513171439940985e+41,6.352930651738725e+40
233.59584304477903,5.474898661744516e+41,6.134783506380911e+40
233.59584304477903,5.474898661744518e+41,6.134794199300263e+40
234.68274309998378,5.648545504967874e+41,6.106707966567141e+40
235.65223258659245,4.744754768658152e+41,5.5893142089832e+40
235.65223258659245,4.53002881695605e+41,5.36253294821341e+40
235.65223258659245,4.4616500204956425e+41,5.298944811573237e+40
235.65223258659245,4.4325260948763655e+41,5.273029266452358e+40
235.65223258659245,3.752634465753669e+41,4.524002518734024e+40
235.65223258659245,5.62984061627296e+41,6.052048322174683e+40
235.65223258659245,5.629859211232625e+41,6.052077672713105e+40
236.65595266449574,5.081831276227367e+41,5.858752565854036e+40
236.65595266449574,5.152828644251095e+41,5.931342231265984e+40
236.65595266449574,4.971596009464079e+41,5.772557792589166e+40
236.65595266449574,4.891599562648233e+41,5.706853023068627e+40
236.65595266449574,5.0106582932977555e+41,5.921802817963629e+40
236.65595266449574,5.500061253751589e+41,6.597444986739542e+40
237.68753209787732,4.506758239171519e+41,5.164512340014252e+40
237.68753209787732,4.488034610488854e+41,5.151010825973367e+40
237.68753209787732,4.242191533646177e+41,5.013597078030592e+40
237.68753209787732,4.380589927402427e+41,5.151964417659226e+40
237.68753209787732,4.5061521475173554e+41,5.405229055375666e+40
237.68753209787732,4.8182651853623454e+41,5.808677619265508e+40
238.6481755697885,4.191760006733276e+41,4.93788718461159e+40
238.6481755697885,4.575872393492226e+41,5.347056406580445e+40
238.6481755697885,4.339128557117987e+41,5.086737233852544e+40
238.6481755697885,4.332946072363751e+41,5.08769273050242e+40
238.6481755697885,4.1498801996897215e+41,4.928666760454129e+40
240.6280715096509,4.424370129951667e+41,5.16175327271059e+40
240.6280715096509,4.364668047933793e+41,5.108449298022823e+40
240.6280715096509,4.392053494958434e+41,5.124050618651416e+40
240.6280715096509,4.447102987200543e+41,5.188274878465968e+40
240.6280715096509,4.400448517005374e+41,5.133844788499891e+40
240.6280715096509,4.137129707457742e+41,5.004322976199694e+40
240.6280715096509,4.248574080793663e+41,5.173989851207187e+40
240.6280715096509,4.2557627247104485e+41,5.062747724015633e+40
240.6280715096509,4.284663300205996e+41,5.05554245669395e+40
240.6280715096509,4.263397412959835e+41,5.030450497695197e+40
240.6280715096509,3.494581776479974e+41,4.0511712628029645e+40
240.6280715096509,3.58257431410051e+41,4.1143626685631727e+40
241.59869438657188,4.230576542968079e+41,5.205061954787572e+40
241.59869438657188,4.095979079160562e+41,5.181258278043911e+40
241.59869438657188,4.304651866197515e+41,5.55184996113267e+40
241.59869438657188,4.3841896867115654e+41,5.776593829693645e+40
241.59869438657188,4.774190495213212e+41,6.279217931307222e+40
241.59869438657188,5.289263556371459e+41,9.769753571573386e+40
245.29029133326063,4.8704322659788186e+41,8.730999867963867e+40
245.29029133326063,4.238063971710404e+41,6.85266923733394e+40
245.29029133326063,5.2139577531003854e+41,6.073236455391547e+40
247.6340537449426,4.7367052707853575e+41,6.224350283178606e+40
247.6340537449426,4.902087600759521e+41,5.765292188930659e+40
247.6340537449426,4.6029684131440985e+41,5.378718990895171e+40
247.6340537449426,4.446630238189241e+41,5.246649825974436e+40
247.6340537449426,4.661550351328129e+41,5.438462894182867e+40
247.6340537449426,4.0373818884190394e+41,4.806919268751527e+40
247.6340537449426,4.3695383918142745e+41,5.376032749252579e+40
247.6340537449426,5.012282719220932e+41,6.104047952904167e+40
247.6340537449426,4.32947822304495e+41,5.299491465558488e+40
247.6340537449426,4.707990301432676e+41,5.82237917084385e+40
248.6142574074329,4.682029139473137e+41,5.462354758702302e+40
248.6142574074329,4.3550097723675394e+41,5.146930329845327e+40
248.6142574074329,4.311433910162579e+41,5.103765854811274e+40
248.6142574074329,4.41934774665676e+41,5.197547069542551e+40
248.6142574074329,4.358448475265403e+41,5.159420501745558e+40
248.6142574074329,3.597015206976355e+41,4.1309471313935036e+40
249.54147438352047,4.383298072392214e+41,5.212318941078257e+40
249.54147438352047,4.179273782635565e+41,5.000634108424944e+40
249.54147438352047,4.357549054545442e+41,5.340682977573715e+40
249.54147438352047,4.3469520215524756e+41,5.260341001416662e+40
249.54147438352047,4.021734914658342e+41,4.72991891981632e+40
249.54147438352047,3.6504152818906955e+41,4.1538598237539133e+40
250.59714367764536,4.108174977535279e+41,4.994536629068138e+40
250.59714367764536,3.8895361964218335e+41,4.704830820127958e+40
250.59714367764536,4.1367193593202564e+41,5.187276673514384e+40
250.59714367764536,3.9628298980496255e+41,4.809688524684555e+40
250.59714367764536,3.935930618794078e+41,4.826000894856261e+40
250.59714367764536,3.350751910420719e+41,3.921752137081882e+40
251.63506141690198,3.788555609794855e+41,6.169046002399863e+40
251.63506141690198,4.366967626660323e+41,6.827596263282403e+40
251.63506141690198,4.0706826988312785e+41,5.838199872424065e+40
251.63506141690198,4.080847316898966e+41,5.758219086131892e+40
251.63506141690198,3.957190409478448e+41,5.404908664684497e+40
251.63506141690198,4.434010437944517e+41,5.037314741955402e+40
251.63506141690198,4.732729960967195e+41,5.233437634720461e+40
251.63506141690198,4.212947206877213e+41,4.856728063054234e+40
251.63506141690198,4.213104463181999e+41,4.856919610954472e+40
252.59644632521668,3.714998887992437e+41,4.501288443837736e+40
252.59644632521668,3.936676089249945e+41,4.706449379973202e+40
252.59644632521668,3.705243936724688e+41,4.466870689175936e+40
252.59644632521668,3.837670630588427e+41,4.603370707055898e+40
252.59644632521668,3.759600507851032e+41,4.524813286531573e+40
252.59644632521668,3.1706059761575024e+41,3.675595146386532e+40
253.5837075014133,3.693589200096481e+41,4.45282027783362e+40
253.5837075014133,3.662988933608354e+41,4.423349609035315e+40
253.5837075014133,3.671786011075877e+41,4.419125408011356e+40
253.5837075014133,3.656294156628813e+41,4.400480408711907e+40
253.5837075014133,3.63046749873395e+41,4.428762341891636e+40
253.5837075014133,3.256433950272398e+41,3.775093124833926e+40
254.57709841587348,3.4569700652695904e+41,4.195726205984366e+40
254.57709841587348,3.56453781376571e+41,4.333606716827926e+40
254.57709841587348,3.644392660894707e+41,4.378829257033551e+40
254.57709841587348,3.555144597398882e+41,4.285917869132516e+40
254.57709841587348,3.534417461424807e+41,4.268089360772442e+40
254.57709841587348,3.167687084540533e+41,3.654929378892793e+40
255.57709947918192,3.665643634093772e+41,5.043004926351535e+40
255.57709947918192,3.4228081285505177e+41,5.053015488326451e+40
255.57709947918192,3.1062080539116445e+41,4.839178225595503e+40
255.57709947918192,3.614687571634645e+41,4.875173765178019e+40
255.57709947918192,3.658427986444965e+41,4.760488928477676e+40
255.57709947918192,3.087040121051676e+41,4.156038793917452e+40
256.58297004514475,3.2743795737852783e+41,4.0217175188600887e+40
256.58297004514475,3.2980872982081748e+41,4.037018917542575e+40
256.58297004514475,3.3548824202624864e+41,4.120594176467996e+40
256.58297004514475,3.660915934580462e+41,4.428288939631635e+40
256.58297004514475,3.3822653790795033e+41,4.125983649867364e+40
256.58297004514475,3.4356866552078663e+41,3.9277481601970924e+40
256.58297004514475,4.050855056661336e+41,4.45292458896254e+40
257.5956012702857,3.606085770085725e+41,4.3546345267124353e+40
257.5956012702857,3.609610227545689e+41,4.351579113311038e+40
257.5956012702857,3.695968776270466e+41,4.433396202182146e+40
257.5956012702857,3.661154518517149e+41,4.391635730855575e+40
257.5956012702857,3.745431132762651e+41,4.485253703781277e+40
257.5956012702857,3.6914250545380335e+41,4.446073334366209e+40
257.5956012702857,4.157514757982778e+41,5.239706629742603e+40
258.62659725011326,5.152549928844159e+41,5.787852924221012e+40
258.62659725011326,5.152358918713812e+41,5.787632428542834e+40
259.6021802155592,4.181668755347917e+41,4.934017553135518e+40
259.6021802155592,4.169046671515742e+41,4.919124555428453e+40
259.6021802155592,4.281107286726711e+41,5.043138150351709e+40
259.6021802155592,4.1509165880980594e+41,4.913749529725649e+40
259.6021802155592,4.279077922358237e+41,5.04895218043008e+40
259.6021802155592,3.3263919049718665e+41,3.931267271380712e+40
260.7197069999141,4.979194189739181e+41,5.450470018838609e+40
260.7197069999141,5.354994932531653e+41,5.771132752198188e+40
260.7197069999141,5.090483852869682e+41,5.353837929017215e+40
263.59928713992446,5.073631543703272e+41,5.844898941185254e+40
263.59928713992446,5.011948832616344e+41,5.782868870867007e+40
263.59928713992446,5.0172724636191666e+41,5.779972443336079e+40
263.59928713992446,4.815504765228013e+41,5.573682379741034e+40
263.59928713992446,4.909083644251866e+41,5.673067219039e+40
263.59928713992446,4.8390003021542324e+41,5.609718191951553e+40
264.5796977391234,4.791347091671771e+41,5.662611786410568e+40
264.5796977391234,4.5557646904296265e+41,5.392998420957541e+40
264.5796977391234,4.2636634012931636e+41,5.131470954741697e+40
264.5796977391234,4.26272522708721e+41,5.087813119169052e+40
264.5796977391234,4.192450644278809e+41,5.012237808748371e+40
264.5796977391234,4.1646594593358686e+41,4.979012366223243e+40
265.5876484117988,3.881096256383002e+41,4.647716308651894e+40
265.5876484117988,3.746207921079195e+41,4.5086948307436e+40
265.5876484117988,3.849178094355556e+41,4.59422030818119e+40
265.5876484117988,3.848675441703051e+41,4.639785076577537e+40
265.5876484117988,3.8561204530168486e+41,4.602506421311459e+40
265.5876484117988,3.954875317300436e+41,4.697066320029319e+40
266.5877718171622,3.763594298841848e+41,4.48464767381094e+40
266.5877718171622,3.7169437935601576e+41,4.43639089752253e+40
266.5877718171622,3.633581182079577e+41,4.373144533849027e+40
266.5877718171622,3.673994358394678e+41,4.407037402459279e+40
266.5877718171622,3.6003347853810056e+41,4.333131309785234e+40
266.5877718171622,3.5623926461815956e+41,4.338345771274749e+40
267.5799631688891,3.1776335682577203e+41,3.9776925547563525e+40
267.5799631688891,3.14351022178872e+41,3.9213300148297334e+40
267.5799631688891,3.300991822819985e+41,4.0683265786485e+40
267.5799631688891,3.2759156963912093e+41,4.0305012768813944e+40
267.5799631688891,3.2565903851448167e+41,4.0067245076133323e+40
267.5799631688891,3.192054398700495e+41,3.9612600533580847e+40
267.5799631688891,3.909751365868602e+41,4.789177929106511e+40
270.59320174508656,2.7860948768577534e+41,3.5679771362178173e+40
270.59320174508656,2.6933468546174863e+41,3.492242938039094e+40
270.59320174508656,2.546986369389653e+41,3.34990455397661e+40
270.59320174508656,3.151708689059678e+41,4.1084355939492743e+40
270.59320174508656,3.1837460065105598e+41,4.1171205837243893e+40
271.5812744212337,2.5960377383608966e+41,3.469953432906621e+40
271.5812744212337,2.4792321587790327e+41,3.374046069365691e+40
271.5812744212337,2.506379851780944e+41,3.386480279933627e+40
271.5812744212337,2.425685686368127e+41,3.4538433465087335e+40
271.5812744212337,2.5005755377430416e+41,3.3725571070414423e+40
272.5809151773962,2.2948001273822897e+41,3.412280772944022e+40
272.5809151773962,2.103055521500863e+41,3.172502795290254e+40
272.5809151773962,2.244109304670198e+41,3.679865897577793e+40
272.5809151773962,2.1492258478883107e+41,3.4446709150132514e+40
272.5809151773962,1.8904577783405398e+41,3.127139796611158e+40
273.5809251157256,2.2461423582711902e+41,3.084549241558687e+40
273.5809251157256,2.1454941618385156e+41,3.054889088674246e+40
273.5809251157256,2.002854554778067e+41,2.867314373380256e+40
273.5809251157256,2.1308187990353292e+41,2.979575638561558e+40
273.5809251157256,2.1954168684834993e+41,3.086617009155106e+40
274.58137730512925,2.1620831250154998e+41,3.1403791824290807e+40
274.58137730512925,1.993215159606969e+41,2.942539194367946e+40
274.58137730512925,2.223055226774654e+41,3.125474789666526e+40
274.58137730512925,1.956487322036351e+41,2.872724412346107e+40
274.58137730512925,2.072520701738808e+41,2.9940080189684764e+40
274.58137730512925,2.204459688899909e+41,3.1162053578737977e+40
275.58546002123813,1.8338677740218573e+41,2.7888644687178146e+40
275.58546002123813,2.033714044350406e+41,2.9699829038867212e+40
275.58546002123813,1.89543436909839e+41,2.9058254425212434e+40
275.58546002123813,1.5276945972568145e+41,2.502906019822059e+40
275.58546002123813,1.7647999116321693e+41,2.698297938330314e+40
275.58546002123813,2.2331721426331435e+41,3.252439719974923e+40
276.5830286940715,1.596381873342961e+41,2.97787488451143e+40
276.5830286940715,1.783528124915106e+41,3.1094016481183227e+40
276.5830286940715,1.825059535720957e+41,2.982251531101516e+40
276.5830286940715,1.4694497286912703e+41,2.7075028964421027e+40
276.5830286940715,1.4031010780118875e+41,2.6302066327430655e+40
276.5830286940715,1.6079597293726423e+41,2.8897660505030877e+40
277.57266550920906,1.3057023359793085e+41,2.2014955497422824e+40
277.57266550920906,1.1562298603105189e+41,1.9494756360710732e+40
277.57266550920906,1.2818705825440744e+41,2.1056768929411414e+40
277.57266550920906,1.341047562455546e+41,2.1229129195928347e+40
277.57266550920906,1.590172289365531e+41,2.3602688220835075e+40
278.57267444441095,1.4159378170102258e+41,2.2534075574830224e+40
278.57267444441095,1.0210433499039808e+41,1.8580790116679914e+40
278.57267444441095,9.537711488702398e+40,1.8230858369354067e+40
278.57267444441095,9.859256855425773e+40,1.9580603692502266e+40
278.57267444441095,1.1766415521762248e+41,2.0565929261664561e+40
279.34590855333954,1.7096741295153799e+41,1.9819775713553322e+40
280.57332238424567,8.892915815331546e+40,2.2499537333522335e+40
280.57332238424567,7.667330450298505e+40,1.9017019392722017e+40
280.57332238424567,1.1414165914444916e+41,2.1501564569839446e+40
280.57332238424567,1.1669283234864316e+41,2.450120023181205e+40
280.57332238424567,6.72115917989692e+40,1.6603492781970527e+40
281.5730543518439,5.864678120371887e+40,2.0291558564333433e+40
281.5730543518439,1.0333422368009655e+41,2.1696384038572344e+40
281.5730543518439,8.445865890247696e+40,1.887223601695857e+40
281.5730543518439,6.702613564288641e+40,1.7696286295112313e+40
281.5730543518439,8.246016150967779e+40,2.028854130570986e+40
282.57827337955433,7.846107700154424e+40,1.9421454043889927e+40
282.57827337955433,6.537809462632641e+40,1.9684100323260802e+40
282.57827337955433,7.038603942111728e+40,2.39876655003974e+40
284.51530797744635,8.85585862788073e+40,1.4970273537676725e+40
284.51530797744635,3.3074723382408545e+40,1.1788045232584872e+40
284.51530797744635,3.190775294123075e+40,1.157183582266205e+40
286.5736913966636,1.815917946318008e+40,1.480384452377272e+40
286.5736913966636,2.7157902241845345e+40,1.3056252287067794e+40
286.5736913966636,3.2892449810732586e+40,1.0156380748676304e+40
288.5741725694388,2.6031321783454676e+40,1.3179040846334053e+40
290.577259143504,3.0733614844293227e+40,2.349878702862327e+40
290.577259143504,2.6693999276643727e+40,1.8056056488696122e+40
290.577259143504,4.529118089495216e+40,1.8372414809882943e+40
