phase,L1,L2,L3
1.0,1.4514367484266006335e+41,3.6345434230883415428e+40,7.2798219025316941607e+39
3.0020040080160321772,1.1246759175137405588e+42,2.8544097626701126359e+41,5.7871842553519660935e+40
5.0040080160320643543,2.6338159973166380544e+42,6.8692991171321336965e+41,1.4279067199814359002e+41
7.0060120240480969755,4.2551217285343857115e+42,1.1560531171116061301e+42,2.4964851951326470256e+41
9.008016032064128709,5.6720754984748121495e+42,1.6257634948077750896e+42,3.6961385926434406787e+41
11.010020040080160442,6.695604503050058292e+42,2.0472327866329356441e+42,4.964672214807015492e+41
13.012024048096193951,7.261749046222720248e+42,2.3893114458775123036e+42,6.258911847995187039e+41
15.014028056112225684,7.405326394689702842e+42,2.6368272873145948729e+42,7.549393219552824281e+41
17.016032064128257417,7.2210426595874912447e+42,2.7878813438990169136e+42,8.8164157230740488316e+41
19.018036072144290927,6.8246900457662552677e+42,2.8505012012526629725e+42,1.0047131556634867369e+42
21.020040080160320883,6.3236238083805409235e+42,2.8390977689904095532e+42,1.1233418466459733019e+42
23.022044088176354393,5.800277683393570799e+42,2.7711566456766398756e+42,1.23703421475901032396e+42
25.024048096192387902,5.3076074914560326598e+42,2.6644967864069274755e+42,1.34550611399683751594e+42
27.026052104208417859,4.8725892053744936585e+42,2.5352826028543078372e+42,1.448605963446863513e+42
29.028056112224451368,4.5033982350861667376e+42,2.3968298797855180587e+42,1.5462623589996705411e+42
31.030060120240481325,4.1969022756780648708e+42,2.2591202791829882885e+42,1.6384493814089427374e+42
33.032064128256514834,3.9446239634189269653e+42,2.1288628535861886755e+42,1.7251646635026770372e+42
35.03406813627254479,3.7366390327399907085e+42,2.009911989195571856e+42,1.8064165885269991555e+42
37.036072144288581853,3.5636697713248343768e+42,1.9038645083474112278e+42,1.8822176745692449885e+42
39.03807615230461181,3.417928273751758282e+42,1.810696186262222742e+42,1.9525822440131026171e+42
41.040080160320641767,3.2932489055545494612e+42,1.7293447742886051806e+42,2.0175267473706892971e+42
43.04208416833667883,3.1848982434939559085e+42,1.658189289932680187e+42,2.0770716466072040753e+42
45.044088176352708786,3.0892899012203043287e+42,1.5954084449071612718e+42,2.1312441510105173814e+42
47.046092184368738742,3.0037127137323001877e+42,1.5392237934761895846e+42,2.1800810949839790509e+42
49.048096192384775804,2.9261090542282713214e+42,1.4880450332047234074e+42,2.2236317455791765346e+42
51.05010020040080576,2.8549068773447929116e+42,1.4405403092136656296e+42,2.261960190121963146e+42
53.052104208416835718,2.7888963484338580405e+42,1.3956539669878385013e+42,2.2951471786999034422e+42
55.054108216432865675,2.7271399115375402064e+42,1.352591188003576837e+42,2.3232914300566301913e+42
57.056112224448902737,2.6689065605934110107e+42,1.3107847516627373998e+42,2.3465102396434071054e+42
59.058116232464932693,2.6136232071229300784e+42,1.2698546270704781005e+42,2.3649395649658505347e+42
61.06012024048096265,2.5608383549202594933e+42,1.2295673841278729218e+42,2.3787335312664808362e+42
63.062124248496999712,2.510194665664906389e+42,1.189799352991766681e+42,2.3880634423451611081e+42
65.06412825651302967,2.4614080316183703016e+42,1.1505053464974149239e+42,2.3931164327751083351e+42
67.066132264529059626,2.4142515455590229552e+42,1.11169340400630861005e+42,2.3940937161246419494e+42
69.06813627254508958,2.3685431045524375979e+42,1.07340519270238563875e+42,2.3912086389754550429e+42
71.07014028056111954,2.3241358097081945316e+42,1.0357013411919141777e+42,2.3846845259183934848e+42
73.07214428857716371,2.2809104964068622523e+42,9.986508417519490437e+41,2.3747524098435301676e+42
75.07414829659319366,2.2387698902694526067e+42,9.623236706438781955e+41,2.361648757128382382e+42
77.07615230460922362,2.1976340489302124712e+42,9.267858978397362718e+41,2.3456131544807738998e+42
79.07815631262525358,2.1574367718824541964e+42,8.9209664159277188945e+41,2.3268861068594726941e+42
81.08016032064128353,2.1181227844987073351e+42,8.583063795682665831e+41,2.3057069201411022137e+42
83.08216432865731349,2.0796455215996392176e+42,8.254562221783135873e+41,2.2823117243038514139e+42
85.08416833667335766,2.0419653704896760512e+42,7.93577836036595608e+41,2.2569316903408476994e+42
87.086172344689387614,2.0050482943474422635e+42,7.6269381854071888726e+41,2.2297914032339728205e+42
89.08817635270541757,1.9688647330512725996e+42,7.328183313503272002e+41,2.2011074671971955064e+42
91.09018036072144753,1.9333887371416425701e+42,7.0395789432980272125e+41,2.1710873057293405867e+42
93.092184368737477485,1.8985972818040110283e+42,6.761122514528327852e+41,2.1399281736909615473e+42
95.09418837675350744,1.8644697151204414882e+42,6.492752387408056111e+41,2.1078163894977644986e+42
97.09619238476955161,1.8309873284324121889e+42,6.234356422288341499e+41,2.074926751658694516e+42
99.098196392785581565,1.7981330057518679525e+42,5.9857799249654714006e+41,2.041422160438385531e+42
101.10020040080161152,1.7658909481474891947e+42,5.74683303349248082e+41,2.0074534090327601473e+42
103.10220440881764148,1.734246454232189113e+42,5.5172974144403918467e+41,1.9731591381757327936e+42
105.104208416833671436,1.7031857386806527287e+42,5.2969321444060222565e+41,1.9386659391446018677e+42
107.10621242484970139,1.6726957946396339673e+42,5.085479025857361563e+41,1.9040885801560076482e+42
109.10821643286573135,1.6427642757678134727e+42,4.8826671033733229147e+41,1.8695303464567686354e+42
111.11022044088177552,1.61337940489922116e+42,4.688216627159064735e+41,1.8350834708186716309e+42
113.11222444889780547,1.5845299006930553455e+42,4.5018424511883530466e+41,1.8008296405581295517e+42
115.11422845691383543,1.5562049131416155812e+42,4.323256839711708313e+41,1.7668405611643424711e+42
117.11623246492986539,1.528393978121074726e+42,4.1521719337512384574e+41,1.73317856629166622e+42
119.11823647294589534,1.5010869735281433222e+42,3.988301703167435248e+41,1.6998972536419292413e+42
121.1202404809619253,1.4742740866858204482e+42,3.8313636061386909415e+41,1.6670421389706351673e+42
123.12224448897796947,1.4479457875645370415e+42,3.681079939954964594e+41,1.6346513158344266143e+42
125.124248496993999424,1.4220928020014694622e+42,3.5371788630676893546e+41,1.6027561057399455513e+42
127.12625250501002938,1.396706095484065905e+42,3.3993952827100605904e+41,1.5713817014931157092e+42
129.12825651302605934,1.3717768531365808488e+42,3.2674714559859854625e+41,1.540547783155704676e+42
131.1302605210420893,1.3472964658434793777e+42,3.1411574764063650106e+41,1.5102691115054526581e+42
133.13226452905811925,1.3232565181400871696e+42,3.0202116168386831663e+41,1.480556090940517003e+42
135.13426853707414921,1.29964877360783791915e+42,2.9044005063149211222e+41,1.4514152930638108039e+42
137.13627254509017916,1.27646516766246465465e+42,2.7934992832243823061e+41,1.4228499519243688779e+42
139.13827655310620912,1.2536977952594154032e+42,2.6872915939636445174e+41,1.3948604136730699328e+42
141.14028056112223908,1.2313389030312970364e+42,2.585569567528137508e+41,1.3674445528410003203e+42
143.14228456913829746,1.2093808819434134859e+42,2.4881337314025585277e+41,1.34059815060154157265e+42
145.14428857715432741,1.18781625715823632845e+42,2.3947928470602882004e+41,1.3143152310725051474e+42
147.14629258517035737,1.1666376840677660092e+42,2.3053637694907990587e+41,1.2885883698115768083e+42
149.14829659318638733,1.14583793941935425444e+42,2.2196712217060519796e+41,1.2634089604374671443e+42
151.15030060120241728,1.12540991642316488564e+42,2.1375475840707579962e+41,1.2387674540637903878e+42
153.15230460921844724,1.1053466201473117607e+42,2.0588326639972492728e+41,1.21465356844546185416e+42
155.1543086172344772,1.08564116054742147836e+42,1.9833734276416595108e+41,1.1910564652696039959e+42
157.15631262525050715,1.0662867510964527627e+42,1.9110237709714156989e+41,1.1679649094670756349e+42
159.15831663326653711,1.0472767030617224024e+42,1.8416442414884530736e+41,1.14536739852077079884e+42
161.16032064128256707,1.0286044236031864957e+42,1.7751017880836060439e+41,1.1232522759090260443e+42
163.16232464929859702,1.0102634141052443605e+42,1.711269507551384283e+41,1.1016078257365816975e+42
165.16432865731462698,9.922472665658387863e+41,1.65002637340709908845e+41,1.0804223476687961898e+42
167.16633266533065694,9.745496650309414428e+41,1.5912570050620795284e+41,1.0596842241221963214e+42
169.16833667334671532,9.571643830824287507e+41,1.5348514061387988863e+41,1.0393819688876869466e+42
171.17034068136274527,9.400852848310676736e+41,1.4807047328239171848e+41,1.01950426949753185735e+42
173.17234468937877523,9.233063259148612195e+41,1.4287170647105915102e+41,1.0000400199817469664e+42
175.17434869739480519,9.068215527213409832e+41,1.3787931674835621308e+41,9.809783430893961333e+41
177.17635270541083514,8.906251059298772592e+41,1.3308422914920871872e+41,9.6230861166409851936e+41
179.1783567134268651,8.7471122027173459706e+41,1.2847779493925211668e+41,9.4402045922733591354e+41
181.18036072144289506,8.5907422729294626714e+41,1.240517721241309988e+41,9.261037900990700629e+41
183.18236472945892501,8.4370855774923729056e+41,1.1979830634288176664e+41,9.085487853198635488e+41
185.18436873747495497,8.2860874221729329264e+41,1.1570991138783390201e+41,8.913459033215909533e+41
187.18637274549098493,8.137694152480605687e+41,1.1177945272264973768e+41,8.744858830837623074e+41
189.18837675350701488,7.991853158068545793e+41,1.080001294735389589e+41,8.579597407020773085e+41
191.19038076152304484,7.8485129019695554506e+41,1.0436545877089608733e+41,8.4175876805072901934e+41
193.19238476953910322,7.707622942691169429e+41,1.0086926043840580518e+41,8.258745296726873048e+41
195.19438877755513317,7.569133938434444116e+41,9.750564151109103488e+40,8.102988568692370496e+41
197.19639278557116313,7.432997680134536287e+41,9.426898318238226084e+40,7.95023845252650608e+41
199.19839679358719309,7.299167088675982608e+41,9.115392657294212115e+40,7.800418476289137665e+41
201.20040080160322304,7.167596233027568702e+41,8.815536045150177477e+40,7.653454696559335098e+41
203.202404809619253,7.0382403392670721424e+41,8.52684092152451274e+40,7.509275645145688185e+41
205.20440881763528296,6.9110557827437113103e+41,8.2488420790884011655e+40,7.3678122573615389645e+41
207.20641282565131291,6.786000104474967114e+41,7.9810956473715797815e+40,7.228997833842650765e+41
209.20841683366734287,6.663031994175039389e+41,7.7231779821619559755e+40,7.092767964036703703e+41
211.21042084168337283,6.5421112919972616943e+41,7.4746847147380393776e+40,6.9590604766633837974e+41
213.21242484969940278,6.42319898080043388e+41,7.235229818025785965e+40,6.8278153818100703085e+41
215.21442885771543274,6.3062571636677602115e+41,7.0044446689621064576e+40,6.69897479845926982e+41
217.2164328657314627,6.1912490628890071924e+41,6.781977264399706238e+40,6.5724829115370284696e+41
219.21843687374752108,6.078138988874543513e+41,6.5674913593221124945e+40,6.4482858953200498313e+41
221.22044088176355103,5.9668923269127683684e+41,6.3606657352170496107e+40,6.3263318614400774867e+41
223.22244488977958099,5.8574755151529431382e+41,6.1611934777934894487e+40,6.2065707987410937147e+41
225.22444889779561095,5.7498560105132398124e+41,5.968781252808467909e+40,6.0889545010792222378e+41
227.2264529058116409,5.644002274472275908e+41,5.783148703255932753e+40,5.9734365210066206815e+41
229.22845691382767086,5.539883732324914521e+41,5.604027781733640135e+40,5.8599720936751166032e+41
231.23046092184370082,5.437470750079486501e+41,5.4311621887380283467e+40,5.7485180834750351596e+41
233.23246492985973077,5.3367346037078873483e+41,5.2643068145216487794e+40,5.6390329230241569956e+41
235.23446893787576073,5.2376474389808499854e+41,5.1032271799942415503e+40,5.5314765425112287324e+41
237.23647294589179069,5.1401822501427856917e+41,4.947698973595775078e+40,5.42581032231931724e+41
239.23847695390782064,5.044312835291910099e+41,4.797507533598184078e+40,5.3219970194828483448e+41
241.2404809619238506,4.9500137693780411143e+41,4.6524474168054626177e+40,5.2200007157084728195e+41
243.24248496993988056,4.8572603705908236037e+41,4.5123219666751719596e+40,5.1197867585343143875e+41
245.24448897795593894,4.7660286596122640684e+41,4.376942881007561452e+40,5.0213216951399988885e+41
247.24649298597196889,4.6762953367827183684e+41,4.2461298556866542193e+40,4.924573227533219806e+41
249.24849699398799885,4.588037738662165844e+41,4.1197101822330213384e+40,4.8295101447699116977e+41
251.2505010020040288,4.5012338120367918632e+41,3.9975184160914035222e+40,4.7361022758881457724e+41
253.25250501002005876,4.415862082053002708e+41,3.8793960415285672956e+40,4.6443204367178739686e+41
255.25450901803608872,4.3319016149851083704e+41,3.7651911364488329224e+40,4.5541363712708668307e+41
257.25651302605211868,4.2493319978853344257e+41,3.6547580976598933724e+40,4.4655227128805166236e+41
259.25851703406817705,4.1681332997203195924e+41,3.5479573269116957418e+40,4.378452924976297025e+41
261.2605210420841786,4.0882860495594689126e+41,3.4446549751169053563e+40,4.2929012617310902103e+41
263.26252505010023697,4.0097712092699197477e+41,3.3447226813810485424e+40,4.208842723048529789e+41
265.2645290581162385,3.932570142116825778e+41,3.2480373122222810627e+40,4.1262530055745298888e+41
267.26653306613229688,3.85666459709112837e+41,3.1544807490108305864e+40,4.0451084718670627975e+41
269.26853707414829842,3.7820366763004467846e+41,3.063939642016762124e+40,3.965386101190672805e+41
271.2705410821643568,3.7086688187966597195e+41,2.976305212556571424e+40,3.8870634592209734782e+41
273.27254509018035833,3.6365437790065431626e+41,2.891473048887794103e+40,3.8101186622465922683e+41
275.2745490981964167,3.565644601964233172e+41,2.8093429025221041844e+40,3.7345303383883350163e+41
277.27655310621241824,3.4959546130011716744e+41,2.7298185231491409228e+40,3.660277605355008243e+41
279.27855711422847662,3.4274573917104467978e+41,2.652807465082752582e+40,3.5873400313153130846e+41
281.28056112224447816,3.3601367615822061529e+41,2.578220933678224623e+40,3.5156976135989830123e+41
283.28256513026053653,3.2939767741566332836e+41,2.5059736249641931816e+40,3.4453307518210295428e+41
285.2845691382765949,3.2289616906038350477e+41,2.4359835658846029452e+40,3.3762202186796762332e+41
287.28657314629259645,3.1650759764587447513e+41,2.3681719855794498632e+40,3.3083471456663252256e+41
289.28857715430865483,3.1023042816059218527e+41,2.3024631623416221116e+40,3.2416929930400713729e+41
291.29058116232465636,3.0406314350758009487e+41,2.2387843039566679687e+40,3.1762395364898618952e+41
293.29258517034071474,2.980042434203313836e+41,2.1770654210953703747e+40,3.1119688480215420355e+41
295.29458917835671627,2.9205224316645410358e+41,2.1172392014726363945e+40,3.0488632749625199934e+41
297.29659318637277465,2.8620567343914627373e+41,2.0592409090533772929e+40,2.986905432303762426e+41
299.2985971943887762,2.8046307885705374983e+41,2.0030082624525923709e+40,2.9260781802533544285e+41
301.30060120240483457,2.7482301785809111856e+41,1.9484813413589222973e+40,2.8663646173345548226e+41
303.3026052104208361,2.6928406201122812262e+41,1.8956024860853408154e+40,2.8077480674830186418e+41
305.30460921843689448,2.6384479515384429994e+41,1.8443161980202742707e+40,2.7502120655890490208e+41
307.30661322645289601,2.585038135937408633e+41,1.794569060360375301e+40,2.6937403548992586568e+41
309.3086172344689544,2.5325972499782338953e+41,1.7463096410229782409e+40,2.6383168704771014414e+41
311.31062124248501277,2.481111485878526588e+41,1.6994884191952308457e+40,2.583925737106773093e+41
313.3126252505010143,2.430567147408571091e+41,1.6540577052458891636e+40,2.5305512610069441496e+41
315.31462925851707269,2.3809506444629108896e+41,1.6099715616373684822e+40,2.4781779202652153263e+41
317.31663326653307422,2.3322484971503522464e+41,1.5671857403215280851e+40,2.4267903657762500104e+41
319.3186372745491326,2.2844473275051281562e+41,1.5256576048474236608e+40,2.3763734090505816301e+41
321.32064128256513413,2.2375338634326131044e+41,1.4853460724987162097e+40,2.3269120234295929338e+41
323.3226452905811925,2.191494936624371297e+41,1.4462115501248185355e+40,2.2783913389931108486e+41
325.32464929859719405,2.146317479345633833e+41,1.4082158710453723219e+40,2.230796636444877131e+41
327.32665330661325243,2.1019885296906107039e+41,1.3713222453959771878e+40,2.1841133502791404493e+41
329.32865731462925396,2.0584952252224881417e+41,1.3354951973388618683e+40,2.138327059624492183e+41
331.33066132264531234,2.0158248080491277383e+41,1.3007005193192513271e+40,2.0934234915284260318e+41
333.33266533066131387,1.9739646238673713e+41,1.2669052204027446109e+40,2.0493885179018595396e+41
335.33466933867737225,1.9329021201568180148e+41,1.2340774757320338353e+40,2.0062081516937299295e+41
337.33667334669343063,1.8926248519024141795e+41,1.2021865869799211365e+40,1.9638685512555054695e+41
339.33867735470943217,1.8531204764629550756e+41,1.171202931498368213e+40,1.9223560131932156732e+41
341.34068136272549054,1.8143767591185067365e+41,1.1410979260334348504e+40,1.8816569767659098232e+41
343.34268537074149208,1.7763815726514872567e+41,1.1118439849329439147e+40,1.84175802199319158e+41
345.34468937875755046,1.7391228963477684955e+41,1.0834144794988304611e+40,1.8026458672418193034e+41
347.346693386773552,1.7025888216760340585e+41,1.0557837063601790127e+40,1.7643073740330194245e+41
349.34869739478961037,1.6667675478739169607e+41,1.02892684610469947175e+40,1.7267295411500851473e+41
351.3507014028056119,1.6316473874993876253e+41,1.0028199344031804583e+40,1.68989950946145760915e+41
353.35270541082167028,1.5972167661399280536e+41,9.774398280445138999e+39,1.65380456057472088435e+41
355.35470941883767182,1.5634642217949084864e+41,9.5276417212090598735e+39,1.6184321152111913039e+41
357.3567134268537302,1.530378410173475775e+41,9.2877137463438208226e+39,1.5837697379419751785e+41
359.35871743486973173,1.4979481006544723522e+41,9.054405726936329171e+39,1.5498051320310459034e+41
361.3607214428857901,1.4661621815307218121e+41,8.82751609464962492e+39,1.5165261442191686037e+41
363.3627254509018485,1.4350096595880752441e+41,8.606850064432709184e+39,1.4839207635198885194e+41
365.36472945891785002,1.4044796595908512089e+41,8.392219368632040475e+39,1.4519771199639726314e+41
367.3667334669339084,1.3745614289982684141e+41,8.183442052312542577e+39,1.4206834889440162541e+41
369.36873747494990994,1.3452443340804553131e+41,7.9803421958662276005e+39,1.3900282864561567119e+41
371.37074148296596832,1.3165178646751939565e+41,7.7827497305046463023e+39,1.3600000735580171207e+41
373.37274549098196985,1.2883716334934296347e+41,7.5905002108667474545e+39,1.3305875550651054158e+41
375.37474949899802823,1.2607953755392796285e+41,7.4034345988284845687e+39,1.3017795784040459558e+41
377.37675350701402976,1.2337789521505535807e+41,7.221399097897636669e+39,1.2735651373914029761e+41
379.37875751503008814,1.2073123471520274856e+41,7.0442449246426018676e+39,1.2459333676734868007e+41
381.38076152304608968,1.181385671034974948e+41,6.8718281605985487436e+39,1.2188735507018983007e+41
383.38276553106214806,1.1559891599282370434e+41,6.7040095649940108876e+39,1.192375112206575378e+41
385.38476953907820644,1.1311131748696648338e+41,6.540654398372365414e+39,1.1664276210106395002e+41
387.38677354709420797,1.106748205148475274e+41,6.381632288111631557e+39,1.1410207921723176813e+41
389.38877755511026635,1.0828848644403277843e+41,6.226817039328508513e+39,1.1161444825178508236e+41
391.39078156312626788,1.0595138943905641388e+41,6.0760865157171729807e+39,1.0917886940697621947e+41
393.39278557114232626,1.0366261632467888956e+41,5.929322484668163071e+39,1.0679435722529076512e+41
395.3947895791583278,1.0142126649489749617e+41,5.7864104729100595254e+39,1.044599404601802101e+41
397.39679358717438618,9.922645218022536303e+40,5.647239656911870595e+39,1.021746623263545663e+41
399.3987975951903877,9.707729805878861506e+40,5.511702705845486577e+39,9.993758005820181336e+40
401.4008016032064461,9.497294155656880086e+40,5.3796956854811802168e+39,9.774776519743022321e+40
403.40280561122244762,9.291253268018822908e+40,5.251117929579597155e+39,9.560430338773035778e+40
405.404809619238506,9.089523390845837368e+40,5.1258719213731530594e+39,9.350629423286405899e+40
407.40681362725450754,8.892022039810327609e+40,5.0038632039422288695e+39,9.145285148712869121e+40
409.40881763527056592,8.6986679594245815216e+40,4.8850002493121725107e+39,8.944310261861601839e+40
411.4108216432866243,8.509381147736070089e+40,4.7691943807869018525e+39,8.747618904490945634e+40
413.41282565130262583,8.3240828370566199306e+40,4.6563596657303696316e+39,8.5551265905525018885e+40
415.4148296593186842,8.142695481601847668e+40,4.5464128179825604728e+39,8.3667501908471269295e+40
417.41683366733468574,7.9651427726764907583e+40,4.4392731243229040263e+39,8.1824079467314083417e+40
419.41883767535074412,7.7913495999200640097e+40,4.334862334956157905e+39,8.002019427115549535e+40
421.42084168336674566,7.6212420713173633034e+40,4.233104600634482301e+39,7.825505547364841695e+40
423.42284569138280403,7.4547474919183025124e+40,4.1339263829278651863e+39,7.6527885448374004e+40
425.42484969939880557,7.2917943503509615735e+40,4.0372563736521028314e+39,7.4837919626602281254e+40
427.42685370741486395,7.1323123293843904543e+40,3.9430254343333222817e+39,7.318440658840782395e+40
429.42885771543086548,6.976232267729819829e+40,3.8511665042777654027e+39,7.1566607642234698172e+40
431.43086172344692386,6.823486175987912007e+40,3.7616145495749948433e+39,6.9983796973363272992e+40
433.4328657314629254,6.6740072140045211055e+40,3.6743064877295824144e+39,6.843526138783754043e+40
435.43486973947898377,6.5277296765860702803e+40,3.589181120958586128e+39,6.692030014479324774e+40
437.43687374749504215,6.384589000228032602e+40,3.5061790862040433255e+39,6.5438225009248269787e+40
439.4388777555110437,6.2445217258375650073e+40,3.4252427776996335495e+39,6.3988359844325263715e+40
441.44088176352710207,6.107465511220859262e+40,3.3463163055557485497e+39,6.2570040725452294238e+40
443.4428857715431036,5.9733591076462065974e+40,3.2693454322256524542e+39,6.118261567826509688e+40
445.44488977955916198,5.842142345142559887e+40,3.1942775171439332992e+39,5.9825444508920050465e+40
447.44689378757516351,5.7137561360782181537e+40,3.1210614753237182887e+39,5.8497898825804043244e+40
449.4488977955912219,5.5881424391429481066e+40,3.0496477119267990222e+39,5.719936164726039196e+40
451.45090180360722343,5.4652442689575093396e+40,2.979988088584924754e+39,5.5929227487477907584e+40
453.4529058116232818,5.3450056723257356297e+40,2.9120358696596791508e+39,5.468690209324729344e+40
455.45490981963928334,5.227371713465182025e+40,2.8457456761840719608e+39,5.3471802275393087824e+40
457.45691382765534172,5.1122884750631697095e+40,2.7810734514660113614e+39,5.228335590595418002e+40
459.45891783567134325,4.999703023769287197e+40,2.7179764056301153544e+39,5.1121001543796412984e+40
461.46092184368740163,4.889563417483100605e+40,2.6564129882051252797e+39,4.9984188497569963518e+40
463.46292585170346,4.7818186816849003564e+40,2.5963428425133717422e+39,4.887237656547176688e+40
465.46492985971946155,4.6764187948795861057e+40,2.5377267672670684534e+39,4.778503587047275828e+40
467.46693386773551993,4.573314687713311738e+40,2.4805266879053858313e+39,4.672164683870334144e+40
469.46893787575152146,4.47245821014400603e+40,2.4247056094549468096e+39,4.5681699844740591532e+40
471.47094188376757984,4.3738021368727454107e+40,2.3702275941956915026e+39,4.4664695256360302703e+40
473.47294589178358137,4.2773001441208579565e+40,2.3170577228266239527e+39,4.3670143180660485994e+40
475.47494989979963975,4.1829067954704811257e+40,2.2651620623734892019e+39,4.2697563305241199462e+40
477.4769539078156413,4.0905775395402061163e+40,2.2145076422421062912e+39,4.174648486266735879e+40
479.47895791583169967,4.0002686789743789373e+40,2.1650624140278355551e+39,4.0816446296645592615e+40
481.4809619238477012,3.911937374397769681e+40,2.1167952333143021018e+39,3.990699529256797084e+40
483.48296593186375958,3.8255416219029137772e+40,2.06967582650177335e+39,3.9017688532633552794e+40
485.4849699398797611,3.7410402394820494923e+40,2.0236747639407141308e+39,3.8148091544584233023e+40
487.4869739478958195,3.6583928636254871273e+40,1.9787634398627481794e+39,3.7297778656305702188e+40
489.48897795591187787,3.5775599202389799112e+40,1.9349140380241990963e+39,3.646633268355746662e+40
491.4909819639278794,3.4985026274346583465e+40,1.8920995168700403794e+39,3.5653344949648236992e+40
493.49298597194393778,3.4211829739330271215e+40,1.850293581113177416e+39,3.4858415051488400393e+40
495.49498997995993932,3.3455637062106907498e+40,1.8094706591973161858e+39,3.4081150717007830116e+40
497.4969939879759977,3.2716083243439334237e+40,1.7696058864371622497e+39,3.332116775320384963e+40
