phase,flt,mag,magerr
8.915370000060648,g,15.366108762278028,0.053
12.661079999990761,g,15.385893504724624,0.053
14.677469999995083,g,15.601911777786187,0.171
16.66923000011593,g,15.737469817468854,0.12
22.873929999768734,g,15.477144870511466,0.06
27.65029999986291,g,16.13963740847857,0.113
31.666480000130832,g,16.245129309727137,0.078
33.613599999807775,g,16.091875855803302,0.063
34.66832000017166,g,16.323676562022644,0.125
35.6095900000073,g,16.00527713813758,0.082
37.104179999791086,g,15.920165698362576,0.072
37.60229999991134,g,15.943933422504873,0.066
38.85154000017792,g,15.773546524327939,0.051
41.58051000023261,g,15.719725295679487,0.053
42.91471999976784,g,15.48222207665318,0.039
47.83001000015065,g,15.275061812851986,0.047
49.87933999998495,g,15.202288425239963,0.049
58.933509999886155,g,15.21724931663079,0.035
61.54203000012785,g,15.384175423082743,0.038
63.955399999860674,g,15.147490958823743,0.055
67.77608999982476,g,15.289881486716746,0.041
71.103740000166,g,15.250588601824179,0.03
72.9429199998267,g,15.297715099999408,0.04
73.80811000009999,g,15.232181942584143,0.07
76.88169999979436,g,15.207571946372411,0.067
84.9871999998577,g,15.46358464249356,0.04
85.46156999981031,g,15.572856334086518,0.051
86.97226999979466,g,15.41332169725622,0.114
87.94204000011086,g,15.573688689885348,0.064
90.97177999978885,g,15.527720383626432,0.042
92.46870000008494,g,15.771949434992186,0.054
93.70739000011235,g,15.79504892485005,0.056
94.71360999997705,g,15.651345167211247,0.046
95.82133999979123,g,15.630806443657029,0.045
96.81223999988288,g,15.546153538802736,0.045
100.69156999979168,g,15.423577310714174,0.08
104.72421000013128,g,15.722149092326179,0.126
108.94352999981493,g,15.66771499287974,0.064
114.61169000016525,g,15.855762734323513,0.064
115.48981000017375,g,15.956899762759745,0.063
4.669999999925494,R,14.22,0.15
5.660000000149012,R,14.33,0.05
10.660000000149012,R,14.29,0.05
21.669999999925494,R,14.44,0.04
11.235869999974966,G,14.61,0.05
11.412039999850094,G,14.6,0.05
23.1681099999696,G,14.85,0.05
23.242130000144243,G,14.86,0.05
60.96973000001162,G,14.67,0.05
33.08677599998191,c,15.751,0.013
33.09527199994773,c,15.696,0.011
33.109248999971896,c,15.707,0.013
33.113363000098616,c,15.718,0.017
37.085010999813676,c,15.568,0.011
37.101625999901444,c,15.54,0.011
37.10441299993545,c,15.529,0.01
37.114955000113696,c,15.579,0.018
69.0885450001806,c,15.091,0.007
69.10673400014639,c,15.087,0.008
69.1158239999786,c,15.089,0.01
85.06993199978024,c,15.314,0.008
85.07309699989855,c,15.314,0.008
85.07854800019413,c,15.292,0.008
85.09713699994609,c,15.3,0.008
85.56478400016204,c,15.323,0.008
85.56759499991313,c,15.31,0.008
85.57440999988467,c,15.33,0.008
85.60475399997085,c,15.297,0.008
89.05774499988183,c,15.439,0.009
89.06045900005847,c,15.435,0.009
89.06362299993634,c,15.43,0.009
89.06995700020343,c,15.405,0.009
91.87061200011522,c,15.48,0.01
91.87376900017262,c,15.471,0.009
91.90221899980679,c,15.488,0.009
91.90817499998957,c,15.486,0.009
91.94058600021526,c,15.512,0.014
93.09410100011155,c,15.563,0.009
93.09687400003895,c,15.531,0.009
93.12039500009269,c,15.509,0.01
93.12479700008407,c,15.533,0.01
97.10558500001207,c,15.437,0.009
97.11198800010607,c,15.434,0.009
97.12459000013769,c,15.445,0.011
97.12788099981844,c,15.417,0.013
97.59382000006735,c,15.44,0.008
97.59810299985111,c,15.461,0.009
97.60374499997124,c,15.47,0.009
97.61382000008598,c,15.444,0.01
97.6846559997648,c,15.483,0.011
119.66379099991173,c,15.787,0.012
119.6840670001693,c,15.844,0.011
119.71026899991557,c,15.816,0.011
119.719773999881,c,15.829,0.011
121.00589400017634,c,15.76,0.011
121.00906699988991,c,15.794,0.012
121.0191609999165,c,15.8,0.011
121.04460499994457,c,15.764,0.011
123.79672199999914,c,15.765,0.012
123.79988399986178,c,15.775,0.011
123.82645899988711,c,15.797,0.011
123.8296219999902,c,15.888,0.015
123.83278399985284,c,15.777,0.013
123.83323400001973,c,15.847,0.016
125.05511499987915,c,15.846,0.01
125.08940199995413,c,15.838,0.011
125.11789799993858,c,15.851,0.011
142.92046999977902,c,16.122,0.016
142.92231799988076,c,16.123,0.017
142.9250869997777,c,16.103,0.015
142.93017200008035,c,16.115,0.015
147.04653500020504,c,16.125,0.113
147.05302800005302,c,15.792,0.078
149.53281199978665,c,16.017,0.014
149.53596600005403,c,16.035,0.012
149.54187900014222,c,16.028,0.012
149.56570200016722,c,16.06,0.013
150.90707499999553,c,16.138,0.014
150.90892100008205,c,16.084,0.012
150.91361800022423,c,16.128,0.013
150.91874000011012,c,16.105,0.013
153.40852099983022,c,16.13,0.013
153.41032300004736,c,16.105,0.013
153.41212699981406,c,16.095,0.013
153.41348000010476,c,16.057,0.013
153.4229700001888,c,16.135,0.014
153.43256099987775,c,16.153,0.013
154.98480399977416,c,16.245,0.014
154.9946809997782,c,16.217,0.015
155.0229119998403,c,16.193,0.014
155.03252399992198,c,16.191,0.015
171.68375100009143,c,16.342,0.018
171.68925700010732,c,16.25,0.016
171.71979299979284,c,16.235,0.015
171.72294399980456,c,16.268,0.017
172.8815290001221,c,16.281,0.016
172.91614799993113,c,16.255,0.016
172.919311999809,c,16.243,0.016
172.9292560000904,c,16.28,0.015
175.66238499991596,c,16.313,0.015
175.6665240000002,c,16.324,0.016
175.6918159998022,c,16.32,0.014
175.69731400022283,c,16.32,0.017
176.88361199991778,c,16.41,0.017
176.88679300015792,c,16.347,0.016
176.89267699979246,c,16.376,0.016
176.9028090001084,c,16.344,0.018
179.63047299999744,c,16.374,0.017
179.6638230001554,c,16.429,0.017
179.66697899997234,c,16.407,0.016
179.67238399991766,c,16.413,0.016
180.9259950001724,c,16.408,0.017
180.92960799997672,c,16.453,0.017
180.9359340001829,c,16.448,0.019
180.96051899995655,c,16.494,0.02
197.34255200019106,c,16.554,0.022
197.34527100017294,c,16.589,0.021
197.35115299979225,c,16.558,0.019
197.36108499998227,c,16.567,0.019
198.84196799993515,c,16.632,0.02
198.85314199980348,c,16.629,0.019
198.85777600016445,c,16.608,0.02
198.86897900002077,c,16.607,0.02
201.33219600003213,c,16.625,0.021
201.33535599987954,c,16.675,0.025
201.34259000001475,c,16.597,0.026
201.3526130001992,c,16.668,0.026
202.87832800019532,c,16.752,0.022
202.90486000012606,c,16.7,0.021
202.91840599989519,c,16.717,0.022
205.3154079997912,c,16.787,0.044
205.31946100015193,c,16.873,0.033
205.3262869999744,c,16.786,0.039
206.80162499984726,c,16.865,0.023
206.8043999997899,c,16.9,0.023
206.81422200007364,c,16.901,0.021
206.82451700000092,c,16.8,0.022
227.56532699987292,c,16.989,0.025
227.56893000006676,c,17.031,0.028
227.57403999986127,c,17.037,0.029
227.58604300022125,c,16.977,0.139
228.7701150001958,c,17.016,0.026
228.77418999979272,c,16.991,0.029
228.7874549999833,c,17.047,0.029
228.7947240001522,c,17.058,0.028
231.53763499995694,c,17.112,0.039
231.54079499980435,c,17.108,0.038
231.54620200023055,c,17.072,0.037
231.56110400008038,c,17.016,0.027
264.306228000205,c,17.009,0.062
25.658480000216514,o,14.786,0.007
25.665682999882847,o,14.775,0.007
25.682601999957114,o,14.796,0.012
37.655348000116646,o,14.867,0.007
37.67388699995354,o,14.861,0.008
37.685403999872506,o,14.882,0.015
45.083906000014395,o,14.578,0.009
45.09586799982935,o,14.517,0.009
45.10648000007495,o,14.563,0.008
45.110140999779105,o,14.538,0.008
47.09236200014129,o,14.489,0.009
47.09650699980557,o,14.52,0.009
47.10343400016427,o,14.494,0.008
47.11594700021669,o,14.496,0.019
54.0836249999702,o,14.482,0.005
54.08676300011575,o,14.464,0.006
54.09661799995229,o,14.463,0.005
54.10226400010288,o,14.454,0.005
55.08780700014904,o,14.434,0.006
55.09251500014216,o,14.483,0.006
55.100391999818385,o,14.475,0.006
55.10177299985662,o,14.464,0.006
55.110549999866635,o,14.455,0.006
55.11193000013009,o,14.427,0.006
55.118321999907494,o,14.481,0.009
55.119704000186175,o,14.467,0.011
67.09086100012064,o,14.63,0.006
67.1127840001136,o,14.646,0.008
67.11597499996424,o,14.631,0.01
67.12029400002211,o,14.64,0.011
69.61530200019479,o,14.702,0.006
69.62550299987197,o,14.684,0.007
69.64031600020826,o,14.707,0.006
69.64521200023592,o,14.698,0.007
71.08649000013247,o,14.703,0.006
71.10660299984738,o,14.714,0.006
71.11078200023621,o,14.711,0.007
71.12022199993953,o,14.734,0.009
73.06271099997684,o,14.678,0.007
73.06587600009516,o,14.7,0.007
73.07221900019795,o,14.666,0.006
73.08540799980983,o,14.688,0.006
73.59236899996176,o,14.685,0.008
73.59556100005284,o,14.675,0.007
73.60051500005648,o,14.689,0.01
73.60729799978435,o,14.678,0.008
75.0324519998394,o,14.748,0.01
75.03869900014251,o,14.764,0.009
75.04235500004143,o,14.749,0.009
75.05285499989986,o,14.75,0.009
76.48881400004029,o,14.671,0.053
76.492025999818,o,14.759,0.015
76.49792600004002,o,14.803,0.013
76.51645800005645,o,14.762,0.009
77.50877999980003,o,14.747,0.013
77.51152000017464,o,14.797,0.012
77.52599200000986,o,14.781,0.012
77.53186800004914,o,14.804,0.011
81.60768700018525,o,14.961,0.007
81.61056300019845,o,14.955,0.007
81.61606599995866,o,14.972,0.007
81.63286199979484,o,14.957,0.008
83.81463599996641,o,14.945,0.007
83.81968400022015,o,14.952,0.007
83.8234480000101,o,14.933,0.007
83.8345969999209,o,14.943,0.007
87.06938599981368,o,15.028,0.008
87.07257700012997,o,15.028,0.008
87.07713099988177,o,15.055,0.008
87.09064600011334,o,15.036,0.008
87.88219100004062,o,15.036,0.007
87.8858880000189,o,15.04,0.007
87.89265300007537,o,15.021,0.007
95.10282499995083,o,15.24,0.009
95.10745099978521,o,15.229,0.009
95.11502799997106,o,15.234,0.01
95.12283199978992,o,15.237,0.01
99.75967299984768,o,15.149,0.012
99.7624019999057,o,15.161,0.012
99.77838400006294,o,15.151,0.01
99.78392399987206,o,15.167,0.009
101.02573700016364,o,15.2,0.009
101.02756100008264,o,15.183,0.009
101.0303150000982,o,15.168,0.009
101.04791500000283,o,15.098,0.008
101.50567500013858,o,15.189,0.009
101.50936699984595,o,15.175,0.009
101.51582700014114,o,15.193,0.009
101.52562100021169,o,15.174,0.009
101.78282199986279,o,15.201,0.014
101.78554000006989,o,15.192,0.011
101.81351999985054,o,15.239,0.027
101.81770099978894,o,15.159,0.016
102.6790260002017,o,15.171,0.014
102.68218200001866,o,15.177,0.014
102.68826799979433,o,15.188,0.013
102.70825099991634,o,15.133,0.023
103.00755900004879,o,15.275,0.049
103.03082100022584,o,15.283,0.044
103.03264100011438,o,15.283,0.042
103.03985700011253,o,15.309,0.061
103.71530500007793,o,15.227,0.043
109.06147899990901,o,15.273,0.009
109.06672400003299,o,15.27,0.01
109.10206599999219,o,15.289,0.01
109.12649799976498,o,15.292,0.009
110.9746889998205,o,15.326,0.01
110.98106600018218,o,15.351,0.011
110.98668800015002,o,15.337,0.011
110.99172100005671,o,15.35,0.01
113.04237799998373,o,15.366,0.011
113.04775999998674,o,15.371,0.01
113.08305200003088,o,15.368,0.009
113.08630400011316,o,15.381,0.009
113.54821299994364,o,15.383,0.009
113.55137000000104,o,15.37,0.009
113.58432500017807,o,15.364,0.009
113.58978800009936,o,15.397,0.011
115.01143199997023,o,15.483,0.012
115.01325199985877,o,15.479,0.012
115.01878299983218,o,15.506,0.012
115.05447700014338,o,15.478,0.011
118.99472300009802,o,15.593,0.011
118.99887700006366,o,15.595,0.011
119.0016140001826,o,15.599,0.012
119.02358700009063,o,15.601,0.011
123.03289999999106,o,15.561,0.011
123.03703599981964,o,15.574,0.011
123.06438300013542,o,15.557,0.012
123.09274799982086,o,15.538,0.012
125.48094099992886,o,15.575,0.01
125.48278099996969,o,15.602,0.01
125.48593499977142,o,15.611,0.01
125.5041060000658,o,15.608,0.011
126.95827599987388,o,15.65,0.011
126.96009900001809,o,15.68,0.011
126.98323199991137,o,15.639,0.013
126.98733199993148,o,15.651,0.012
129.44614099990577,o,15.727,0.012
129.4516429998912,o,15.716,0.013
129.4557119999081,o,15.722,0.013
129.46114700008184,o,15.698,0.013
129.62406199984252,o,15.793,0.021
130.89043200016022,o,15.821,0.02
130.89362399978563,o,15.767,0.02
130.91675100009888,o,15.834,0.021
130.92085799993947,o,15.594,0.107
131.51020199991763,o,15.769,0.019
131.5158999999985,o,15.809,0.021
131.5496760001406,o,15.772,0.019
131.55270599992946,o,15.789,0.021
137.067524000071,o,15.753,0.016
137.07096699997783,o,15.75,0.016
137.0764219998382,o,15.766,0.015
137.0872920001857,o,15.722,0.014
137.4984229998663,o,15.734,0.015
137.5038970001042,o,15.755,0.017
137.50705000013113,o,15.742,0.018
137.517477999907,o,15.801,0.017
138.9782150001265,o,15.788,0.012
138.98101500002667,o,15.776,0.013
138.98643600009382,o,15.79,0.012
139.0217180000618,o,15.8,0.013
139.73433900019154,o,15.551,0.178
139.76995400013402,o,15.865,0.14
139.77311300020665,o,15.836,0.116
139.77852400019765,o,15.527,0.151
140.96968400012702,o,15.832,0.013
140.97286600014195,o,15.84,0.013
140.97828900022432,o,15.834,0.014
140.98855799995363,o,15.808,0.011
143.65775199979544,o,15.873,0.013
143.66051300009713,o,15.895,0.013
143.66599299991503,o,15.914,0.012
143.67582000000402,o,15.897,0.013
144.91287299990654,o,15.903,0.014
144.91468100016937,o,15.916,0.013
144.93650900013745,o,15.916,0.014
144.9419329999946,o,15.888,0.015
148.91689200000837,o,15.828,0.014
148.91870599985123,o,15.819,0.012
148.9218689999543,o,15.833,0.013
148.94254599977285,o,15.815,0.014
151.65188500005752,o,15.867,0.011
151.65458599990234,o,15.855,0.012
151.6600239998661,o,15.868,0.015
151.68223199993372,o,15.884,0.015
155.73028100002557,o,15.984,0.014
155.73336399998516,o,15.947,0.015
155.76830400014296,o,15.816,0.014
155.79658100008965,o,16.01,0.015
156.37337600020692,o,16.037,0.095
156.37565599987283,o,15.966,0.077
156.3940260000527,o,16.02,0.036
156.3990239999257,o,16.05,0.036
157.36892199981958,o,16.023,0.02
157.37073200009763,o,16.096,0.021
157.3747990000993,o,16.016,0.017
157.38023999985307,o,16.032,0.018
158.60987199982628,o,15.939,0.021
158.612575000152,o,15.969,0.021
158.63307699980214,o,15.935,0.018
158.65122100012377,o,15.966,0.021
158.93635499989614,o,15.917,0.015
158.93958699982613,o,15.941,0.016
158.96715799998492,o,15.957,0.018
158.97533700009808,o,15.968,0.021
164.91323099983856,o,16.105,0.024
164.91639900021255,o,16.018,0.018
164.92228600010276,o,16.09,0.018
164.92591399978846,o,16.092,0.022
164.92908000014722,o,16.077,0.019
164.93224499979988,o,16.038,0.02
164.9349560001865,o,16.032,0.065
166.92498299991712,o,16.125,0.022
166.92821699986234,o,16.129,0.022
166.93376199994236,o,16.167,0.021
166.94415199989453,o,16.178,0.063
168.90190300019458,o,16.197,0.018
168.905065999832,o,16.197,0.017
168.91095199994743,o,16.2,0.018
168.92507999995723,o,16.189,0.017
170.88904700009152,o,16.122,0.013
170.8918579998426,o,16.075,0.015
170.8969769999385,o,16.128,0.013
170.93138199998066,o,16.108,0.016
173.38674400001764,o,16.096,0.018
173.38992400001734,o,16.086,0.017
173.39579300023615,o,16.112,0.016
173.43081799987704,o,16.16,0.044
174.94451199984178,o,16.139,0.014
174.95006000017747,o,16.155,0.015
174.95283799991012,o,16.162,0.015
174.96347700012848,o,16.143,0.015
177.3811730002053,o,16.172,0.017
177.38479000004008,o,16.225,0.015
177.39025400020182,o,16.188,0.016
177.4252189998515,o,16.27,0.033
178.86587199987844,o,16.29,0.019
178.8691079998389,o,16.289,0.019
178.8746529999189,o,16.301,0.018
178.88726500002667,o,16.264,0.019
181.24739800021052,o,16.322,0.024
181.2496500001289,o,16.333,0.023
181.25010100007057,o,16.345,0.019
181.2505509997718,o,16.347,0.019
181.25100200017914,o,16.228,0.02
181.25190299982205,o,16.327,0.021
181.2537079998292,o,16.308,0.019
181.2568709999323,o,16.36,0.018
181.26227700011805,o,16.308,0.024
182.86409999988973,o,16.323,0.019
182.86733300006017,o,16.299,0.018
182.87333799991757,o,16.279,0.018
182.88397599989548,o,16.305,0.016
183.6218570000492,o,16.189,0.021
183.62501299986616,o,15.962,0.02
183.63042300008237,o,16.106,0.02
183.64079899992794,o,15.922,0.019
184.8776179999113,o,16.256,0.018
184.8807839998044,o,16.25,0.02
184.88620699988678,o,16.23,0.02
184.89682399993762,o,16.243,0.018
184.91639900021255,o,16.278,0.018
185.35714600002393,o,16.26,0.023
186.84815400000662,o,16.276,0.022
186.850924000144,o,16.354,0.025
186.87117900000885,o,16.284,0.023
186.88465399993584,o,16.325,0.03
191.66930600022897,o,16.312,0.072
192.92751300008968,o,16.518,0.033
192.9306819997728,o,16.536,0.035
192.95122800022364,o,16.453,0.032
192.95756200002506,o,16.481,0.039
193.44097399991006,o,16.598,0.044
193.4589979997836,o,16.452,0.039
193.46369299991056,o,16.534,0.036
193.4733980000019,o,16.508,0.04
194.81459699990228,o,16.524,0.021
194.8178280000575,o,16.51,0.026
194.82431499985978,o,16.525,0.025
194.83540900005028,o,16.513,0.026
196.90708500007167,o,16.41,0.024
196.93400300014764,o,16.115,0.017
196.93582799984142,o,16.451,0.029
196.9389969999902,o,16.432,0.025
199.6017419998534,o,16.511,0.019
199.60453000012785,o,16.551,0.019
199.6108719999902,o,16.526,0.021
199.6257540001534,o,16.501,0.016
200.89261100022122,o,16.569,0.024
200.96074499981478,o,16.558,0.026
200.98658799985424,o,16.551,0.035
203.58764499984682,o,16.643,0.02
203.5907990001142,o,16.609,0.023
203.59804200008512,o,16.58,0.02
203.60796299995854,o,16.612,0.023
207.5711659998633,o,16.618,0.024
207.5747899999842,o,16.724,0.03
207.5820109997876,o,16.764,0.045
207.5919320001267,o,16.992,0.401
208.80247600004077,o,16.563,0.023
208.80564100015908,o,16.547,0.025
208.8119749999605,o,16.502,0.02
208.8217730000615,o,16.574,0.022
209.63817099994048,o,16.614,0.025
209.6735809999518,o,16.602,0.024
209.6740310001187,o,16.589,0.023
209.67448099981993,o,16.628,0.023
209.67493099998683,o,16.615,0.023
211.56540000019595,o,16.664,0.028
211.56855199998245,o,16.65,0.028
211.57576599996537,o,16.596,0.033
211.58573300018907,o,16.714,0.026
213.29246299993247,o,16.697,0.031
213.29653199994937,o,16.673,0.032
213.3019440001808,o,16.671,0.032
213.31196200009435,o,16.684,0.026
219.59597600018606,o,16.794,0.044
219.59958400018513,o,16.848,0.048
219.60552599979565,o,16.843,0.054
219.61814700020477,o,16.844,0.046
221.31340799992904,o,16.724,0.044
221.3170139999129,o,16.663,0.044
221.32424899982288,o,16.681,0.045
221.34095600014552,o,16.668,0.04
223.56756199989468,o,16.81,0.109
223.57116999989375,o,16.751,0.035
223.57703199982643,o,16.77,0.029
223.5906309997663,o,16.725,0.133
245.2853649999015,o,17.049,0.137
245.28814999992028,o,17.2,0.117
245.29735899996012,o,16.975,0.055
247.53605199977756,o,16.976,0.146
247.56277799978852,o,16.941,0.061
249.33603700017557,o,16.96,0.056
249.34017900004983,o,16.998,0.059
249.34607699979097,o,17.058,0.082
249.36890200013295,o,16.985,0.076
260.70942999981344,o,17.035,0.041
260.7125929999165,o,16.956,0.037
260.73709800001234,o,17.011,0.03
264.70936000021175,o,16.971,0.051
57.95302079990506,g,15.244199805176661,0.024265000596642494
57.95396990003064,g,15.22028160773806,0.02917085774242878
57.95396990003064,g,15.220300119640932,0.029170999303460114
57.95302079990506,g,15.244199752807617,0.024265000596642498
57.95396990003064,g,15.220281600952148,0.02917085774242878
63.95913190022111,g,15.260075569152832,0.02602928690612316
63.95913190022111,g,15.26007605403866,0.026029286906123158
65.92508100019768,g,15.319755554199219,0.022871019318699837
63.95913190022111,g,15.26010054487514,0.026029000058770173
65.92508100019768,g,15.319755778723403,0.022871019318699837
65.92508100019768,g,15.319800471821914,0.022871000692248344
66.93738429993391,g,15.303475441199497,0.03501719236373901
66.93738429993391,g,15.303475379943848,0.035017192363739014
66.93738429993391,g,15.303500448068204,0.03501699864864348
69.92150459997356,g,15.314892104920366,0.02705592289566993
69.92150459997356,g,15.314891815185547,0.027055922895669934
69.92150459997356,g,15.314900398495785,0.027055999264121052
70.90851850016043,g,15.267133297160518,0.02718928456306457
70.90851850016043,g,15.267132759094238,0.027189284563064575
70.90851850016043,g,15.267100430636065,0.02718899957835674
71.95887729991227,g,15.303903920326226,0.033384956419467926
71.95887729991227,g,15.303903579711914,0.033384956419467926
71.95887729991227,g,15.30389976702371,0.0333850011229515
80.9216666999273,g,15.48970062578733,0.046188000589609146
80.92309030005708,g,15.523100078201143,0.023238999769091603
80.95723380008712,g,15.488400629257299,0.04371900111436844
80.96056709997356,g,15.531331434684857,0.03873179480433465
80.9216666999273,g,15.489687445046323,0.04618763178586959
80.92309030005708,g,15.523116153036248,0.02323850803077221
80.95723380008712,g,15.48840177404473,0.04371867701411247
80.96056709997356,g,15.531299874720228,0.038731999695301056
83.92190970014781,g,15.470500181588202,0.028994999825954434
83.92285879980773,g,15.467500206973675,0.03316599875688552
83.92285879980773,g,15.467476400473473,0.033165909349918365
83.92190970014781,g,15.470519212296628,0.028994662687182426
86.9602315002121,g,15.549599709403847,0.0298909991979599
90.87377309985459,g,15.619090378092384,0.034739699214696884
90.87377309985459,g,15.619099933168567,0.03474000096321106
93.94481479981914,g,15.704087782910102,0.03371696919202804
93.94481479981914,g,15.704099652091978,0.033716998994350426
95.9197685001418,g,15.651211869682136,0.04091645032167435
95.9197685001418,g,15.651200564806617,0.040915999561548226
98.91910880012438,g,15.576001594824932,0.040600065141916275
98.91910880012438,g,15.576000353844991,0.040600001811981194
101.89910880010575,g,15.654900811562694,0.03490310907363891
101.89910880010575,g,15.654899610496438,0.03490300104022026
101.91851849993691,g,15.676750684893948,0.0491059385240078
101.91851849993691,g,15.676800181903436,0.049106001853942864
103.95635419990867,g,15.69300011788897,0.03218400105834007
107.94071759982035,g,15.708299984383162,0.049327000975608826
110.87702549993992,g,15.631815915958375,0.0342298299074173
110.87702549993992,g,15.63179984681832,0.03423000127077103
110.91347219981253,g,15.641998778856276,0.0430331826210022
110.91347219981253,g,15.64200055917602,0.04303300008177757
113.83611109992489,g,15.775279520134777,0.027382988482713696
113.83611109992489,g,15.775300394265102,0.02738299965858459
115.91984950006008,g,15.826572926432652,0.039487574249506
115.91984950006008,g,15.826600359612458,0.039487998932600014
117.90633099991828,g,15.886379627943501,0.03926729038357734
117.90633099991828,g,15.886400521430508,0.03926699981093407
117.90728010004386,g,15.89011686674218,0.034470681101083755
117.90728010004386,g,15.890099547696991,0.03447100147604942
119.87924769986421,g,15.899850241288467,0.036606207489967346
119.87924769986421,g,15.899800827054085,0.03660599887371063
119.8982060002163,g,15.899891379726988,0.030540853738784787
119.8982060002163,g,15.899900912026638,0.030541000887751576
122.87850689981133,g,15.868187107551748,0.030000785365700715
122.87850689981133,g,15.86820083211929,0.03000099956989288
122.89913190016523,g,15.865239617745075,0.03682481124997139
122.89913190016523,g,15.86520033841192,0.03682500123977661
126.85648149996996,g,15.981741105044739,0.031082406640052795
126.85648149996996,g,15.981699991261841,0.031082000583410256
126.87457180023193,g,15.951563889948774,0.04134100675582885
126.87457180023193,g,15.951600195040172,0.04134099930524825
129.8976619997993,g,16.053552743948114,0.029840087518095967
129.8976619997993,g,16.053600427676948,0.02983999997377396
139.81575229996815,g,16.084579989160336,0.040110532194375985
139.81575229996815,g,16.084600804803287,0.04011100158095359
139.85151620022953,g,16.10615210337139,0.0316648930311203
139.85151620022953,g,16.10619972734727,0.031665001064538956
139.85790510009974,g,16.064483667224813,0.044600341469049454
139.85790510009974,g,16.064500987361278,0.04459999874234199
139.8762269001454,g,16.101400425392317,0.030592000111937523
139.8762269001454,g,16.10144451918702,0.03059245645999908
140.8560994998552,g,16.095810111040553,0.040968246757984154
140.8560994998552,g,16.095800496517814,0.040968000888824456
140.87501160008833,g,16.128587853553217,0.027371415868401524
140.87501160008833,g,16.128599207960644,0.027371000498533245
141.84282410005108,g,16.144819367627882,0.02734675258398056
141.84282410005108,g,16.144800298549775,0.027347000315785408
141.84376160008833,g,16.12671332149792,0.0265184361487627
141.84376160008833,g,16.12669961682721,0.026518000289797783
141.85915509983897,g,16.11086322885834,0.04023060202598571
141.85915509983897,g,16.11090141230691,0.040231000632047646
141.8883102000691,g,16.13332581722235,0.030169554054737095
141.8883102000691,g,16.133300832372214,0.030169999226927754
143.81619209982455,g,16.152191341458717,0.04842698946595191
143.81619209982455,g,16.152200835591934,0.04842700064182281
143.8361689997837,g,16.164589090357293,0.02668238431215286
143.8361689997837,g,16.164600400761863,0.026682000607252118
146.871249999851,g,16.105799184825727,0.02907854132354259
146.871249999851,g,16.105801004220403,0.029078999534249302
148.85777779994532,g,16.052988308470788,0.024529600515961644
149.7838657000102,g,16.084242038609123,0.033531758934259415
148.85777779994532,g,16.05299966940328,0.024529999122023582
149.7838657000102,g,16.084200322389584,0.033532001078128815
150.87810190021992,g,16.110558012645363,0.032134588807821274
150.87810190021992,g,16.110599738740937,0.032134998589754105
151.77300930023193,g,16.11801758538227,0.03455555066466331
151.77300930023193,g,16.118000310119577,0.03455600142478943
152.85067130019888,g,16.160957401022465,0.03355129435658455
152.85067130019888,g,16.160999727182926,0.03355100005865097
155.82567129982635,g,16.221910878354123,0.029590897262096398
155.82567129982635,g,16.22190131708063,0.029590999707579606
156.782858800143,g,16.23274996697957,0.03565024957060814
