"Obj. ID","IAU name","Internal name/s","Obj. RA","Obj. DEC","Obj. Type","Redshift","Spec. ID","Obs-date","JD","From","Telescope","Instrument","Observer/s","Reducer/s","Source group","Public","Associated groups","End prop. period","Ascii file","Fits file","Spec. type","Spec. quality","Extinction-Corrected","WL Medium","WL Units","Flux Unit Coefficient","Spec. units","Flux Calibrated By","Exp-time","Aperture (slit)","HA","Airmass","Dichroic","Grism","Grating","Blaze","Lambda-min","Lambda-max","Del-Lambda","Contrib","Publish","Remarks","Created by","Creation date"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2895","1998-05-01 00:00:00.00","2450934.5","","ESO-NTT","EMMI","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-05-01_00-00-00_ESO-NTT_EMMI_SUSPECT.dat","1998bw_1998-05-01_00-00-00_ESO-NTT_EMMI_SUSPECT.fits","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","5976","9197.2468528748","2.7508512834114","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2896","1998-05-03 09:30:00.00","2450936.8958333","","Danish-1.54m","DFOSC","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-05-03_09-30-00_Danish-1.54m_DFOSC_SUSPECT.dat","1998bw_1998-05-03_09-30-00_Danish-1.54m_DFOSC_SUSPECT.fits","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","3342.7614746094","8999.5607290269","2.9508603309429","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2897","1998-05-04 00:00:00.00","2450937.5","","ESO-3.6m","EFOSC2-3.6","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-05-04_00-00-00_ESO-3.6m_EFOSC2-3.6_SUSPECT.dat","1998bw_1998-05-04_00-00-00_ESO-3.6m_EFOSC2-3.6_SUSPECT.fits","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","3354.8881835938","10257.080383301","4.0672906303518","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2898","1998-05-07 00:00:00.00","2450940.5","","Danish-1.54m","DFOSC","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-05-07_00-00-00_Danish-1.54m_DFOSC_SUSPECT.dat","1998bw_1998-05-07_00-00-00_Danish-1.54m_DFOSC_SUSPECT.fits","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","3501.2938861476","8999.2207718268","2.9511148071279","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2899","1998-05-08 00:00:00.00","2450941.5","","Danish-1.54m","DFOSC","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-05-08_00-00-00_Danish-1.54m_DFOSC_SUSPECT.dat","1998bw_1998-05-08_00-00-00_Danish-1.54m_DFOSC_SUSPECT.fits","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","3301.6677131939","10181.732866083","2.9528176621843","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2900","1998-05-09 00:00:00.00","2450942.5","","Danish-1.54m","DFOSC","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-05-09_00-00-00_Danish-1.54m_DFOSC_SUSPECT.dat","1998bw_1998-05-09_00-00-00_Danish-1.54m_DFOSC_SUSPECT.fits","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","3300.8265062471","10148.971385343","2.951786585817","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2901","1998-05-11 00:00:00.00","2450944.5","","Danish-1.54m","DFOSC","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-05-11_00-00-00_Danish-1.54m_DFOSC_SUSPECT.dat","1998bw_1998-05-11_00-00-00_Danish-1.54m_DFOSC_SUSPECT.fits","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","3459.4404296875","10207.799869537","2.9533301706126","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2902","1998-05-13 09:30:00.00","2450946.8958333","","Danish-1.54m","DFOSC","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-05-13_09-30-00_Danish-1.54m_DFOSC_SUSPECT.dat","1998bw_1998-05-13_09-30-00_Danish-1.54m_DFOSC_SUSPECT.fits","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","3459.4328613281","10207.777598381","2.9533237361282","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2903","1998-05-14 00:00:00.00","2450947.5","","Danish-1.54m","DFOSC","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-05-14_00-00-00_Danish-1.54m_DFOSC_SUSPECT.dat","1998bw_1998-05-14_00-00-00_Danish-1.54m_DFOSC_SUSPECT.fits","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","3351.3758567037","8958.7258084954","2.9512368167325","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2904","1998-05-16 00:00:00.00","2450949.5","","Danish-1.54m","DFOSC","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-05-16_00-00-00_Danish-1.54m_DFOSC_SUSPECT.dat","1998bw_1998-05-16_00-00-00_Danish-1.54m_DFOSC_SUSPECT.fits","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","3379.1967806837","8998.8901777607","2.9546232371593","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2905","1998-05-18 00:00:00.00","2450951.5","","ESO-NTT","Sofi","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-05-18_00-00-00_ESO-NTT_Sofi_SUSPECT.dat","","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","9428.2509765625","25476.931280613","6.9474806511041","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2906","1998-05-19 00:00:00.00","2450952.5","","Danish-1.54m","DFOSC","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-05-19_00-00-00_Danish-1.54m_DFOSC_SUSPECT.dat","1998bw_1998-05-19_00-00-00_Danish-1.54m_DFOSC_SUSPECT.fits","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","3243.8057560896","8998.6218770151","2.9557350389961","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2907","1998-05-21 00:00:00.00","2450954.5","","Danish-1.54m","DFOSC","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-05-21_00-00-00_Danish-1.54m_DFOSC_SUSPECT.dat","1998bw_1998-05-21_00-00-00_Danish-1.54m_DFOSC_SUSPECT.fits","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","3379.1997892921","8998.8940305274","2.954623680986","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2908","1998-05-22 00:00:00.00","2450955.5","","Danish-1.54m","DFOSC","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-05-22_00-00-00_Danish-1.54m_DFOSC_SUSPECT.dat","1998bw_1998-05-22_00-00-00_Danish-1.54m_DFOSC_SUSPECT.fits","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","3378.399175611","9000.3457052213","2.9558078494271","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2909","1998-05-23 00:00:00.00","2450956.5","","ESO-1.5m","BC-ESO","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-05-23_00-00-00_ESO-1.5m_BC-ESO_SUSPECT.dat","1998bw_1998-05-23_00-00-00_ESO-1.5m_BC-ESO_SUSPECT.fits","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","3099.7238769531","10244.695400238","3.7744170751637","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2910","1998-05-29 00:00:00.00","2450962.5","","ESO-3.6m","EFOSC2-3.6","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-05-29_00-00-00_ESO-3.6m_EFOSC2-3.6_SUSPECT.dat","1998bw_1998-05-29_00-00-00_ESO-3.6m_EFOSC2-3.6_SUSPECT.fits","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","3347.9121541327","10254.686745992","4.0916911089214","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2911","1998-06-01 00:00:00.00","2450965.5","","Danish-1.54m","DFOSC","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-06-01_00-00-00_Danish-1.54m_DFOSC_SUSPECT.dat","1998bw_1998-06-01_00-00-00_Danish-1.54m_DFOSC_SUSPECT.fits","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","3378.5068293982","8997.8916729096","2.9529084831904","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2912","1998-06-08 00:00:00.00","2450972.5","","Danish-1.54m","DFOSC","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-06-08_00-00-00_Danish-1.54m_DFOSC_SUSPECT.dat","1998bw_1998-06-08_00-00-00_Danish-1.54m_DFOSC_SUSPECT.fits","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","4150","9000","1.9991755976917","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2913","1998-06-12 00:00:00.00","2450976.5","","ESO-NTT","Sofi","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-06-12_00-00-00_ESO-NTT_Sofi_SUSPECT.dat","","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","9427.291015625","25468.726985931","6.9473520876165","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2914","1998-06-24 05:45:00.00","2450988.7395833","","Danish-1.54m","DFOSC","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-06-24_05-45-00_Danish-1.54m_DFOSC_SUSPECT.dat","1998bw_1998-06-24_05-45-00_Danish-1.54m_DFOSC_SUSPECT.fits","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","3250","9000","1.9993045897079","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2915","1998-06-30 00:00:00.00","2450994.5","","ESO-NTT","Sofi","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-06-30_00-00-00_ESO-NTT_Sofi_SUSPECT.dat","","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","9427.291015625","25468.726985931","6.9473520876165","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2916","1998-07-01 04:15:00.00","2450995.6770833","","Danish-1.54m","DFOSC","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-07-01_04-15-00_Danish-1.54m_DFOSC_SUSPECT.dat","1998bw_1998-07-01_04-15-00_Danish-1.54m_DFOSC_SUSPECT.fits","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","3372.8045935371","9000.4691070187","2.9526046765381","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2917","1998-07-13 00:00:00.00","2451007.5","","Danish-1.54m","DFOSC","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-07-13_00-00-00_Danish-1.54m_DFOSC_SUSPECT.dat","1998bw_1998-07-13_00-00-00_Danish-1.54m_DFOSC_SUSPECT.fits","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","3300.442354255","9040.4674619128","2.9451129336366","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2918","1998-07-22 00:00:00.00","2451016.5","","ESO-1.5m","BC-ESO","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-07-22_00-00-00_ESO-1.5m_BC-ESO_SUSPECT.dat","1998bw_1998-07-22_00-00-00_ESO-1.5m_BC-ESO_SUSPECT.fits","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","3003.6691307575","10166.129239628","3.7617962756674","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2919","1998-09-12 00:00:00.00","2451068.5","","ESO-3.6m","EFOSC2-3.6","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-09-12_00-00-00_ESO-3.6m_EFOSC2-3.6_SUSPECT.dat","1998bw_1998-09-12_00-00-00_ESO-3.6m_EFOSC2-3.6_SUSPECT.fits","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","3400","10195.846168518","2.0763355235313","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2920","1998-09-12 00:00:00.00","2451068.5","","ESO-3.6m","EFOSC2-3.6","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-09-12_00-00-00_ESO-3.6m_EFOSC2-3.6_SUSPECT_0.dat","","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","3307.6474609375","10241.648837566","2.0766700738631","Asiago SN Group","2001ApJ...555..900P","Please note that the spectrum may have been erroneously corrected for redshift. Check e.g. Telluric/Balmer lines or check against the original source;  [Prev. spec info - createdby: upload-suspect; modifiedby: admin]"," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2921","1998-09-12 00:00:00.00","2451068.5","","ESO-3.6m","EFOSC2-3.6","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-09-12_00-00-00_ESO-3.6m_EFOSC2-3.6_SUSPECT_1.dat","","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","3366.414","10339.35","1.0188392752776","Asiago SN Group","2001ApJ...555..900P","Please note that the spectrum may have been erroneously corrected for redshift. Check e.g. Telluric/Balmer lines or check against the original source;  [Prev. spec info - createdby: upload-suspect; modifiedby: raph]"," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2922","1998-11-26 00:00:00.00","2451143.5","","ESO-3.6m","EFOSC2-3.6","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1998-11-26_00-00-00_ESO-3.6m_EFOSC2-3.6_SUSPECT.dat","1998bw_1998-11-26_00-00-00_ESO-3.6m_EFOSC2-3.6_SUSPECT.fits","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","3343.9116210938","10303.212206364","2.0480578532284","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2923","1999-04-12 00:00:00.00","2451280.5","","ESO-3.6m","EFOSC2-3.6","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1999-04-12_00-00-00_ESO-3.6m_EFOSC2-3.6_SUSPECT.dat","1998bw_1999-04-12_00-00-00_ESO-3.6m_EFOSC2-3.6_SUSPECT.fits","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","3353.8999023437","10348.653435707","4.0904991423178","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2925","1999-05-21 04:45:00.00","2451319.6979167","","ESO-3.6m","EFOSC2-3.6","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1999-05-21_04-45-00_ESO-3.6m_EFOSC2-3.6_SUSPECT.dat","1998bw_1999-05-21_04-45-00_ESO-3.6m_EFOSC2-3.6_SUSPECT.fits","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","4723.0528636508","6743.5947371653","1.9906816487827","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"
"933","1998bw","","293.76379","-52.84578","SN Ic","0.008499","2924","1999-05-21 04:50:00.00","2451319.7013889","","ESO-3.6m","EFOSC2-3.6","Unknown","Unknown","SUSPECT","Y","SUSPECT","","1998bw_1999-05-21_04-50-00_ESO-3.6m_EFOSC2-3.6_SUSPECT.dat","1998bw_1999-05-21_04-50-00_ESO-3.6m_EFOSC2-3.6_SUSPECT.fits","Object","","","Air","Angstrom","1","Other","","0","0","","","","","","","3344.7790332","10276.770827786","4.0896706752722","Asiago SN Group","2001ApJ...555..900P",""," Migration From WISeREP1.0","2011-07-21 07:54:18"